Index,T arrival,Origin,Dest,Assignment,T end wait AP,T end wait CP,T door opening,T door opened,T door close,T depart,Reg dir,Reg car-dir,Re-Reg,T Re-Reg,Reg AP T,Reg CP T,Wait AP T,Wait CP T,Srvc T,Rejection
1,1.570,0,9,0,1.570,1.570,1.570,3.070,7.670,73.316,1,1,0,,0.000,0.000,0.000,0.000,71.746,
2,1.900,0,8,0,1.900,1.900,1.570,3.070,7.670,61.333,0,0,0,,,,0.000,0.000,59.433,
3,4.640,0,3,0,4.640,4.640,1.570,3.070,7.670,19.968,0,0,0,,,,0.000,0.000,15.328,
4,5.750,0,7,0,5.750,5.750,1.570,3.070,7.670,48.850,0,0,0,,,,0.000,0.000,43.100,
5,8.040,0,8,1,10.829,10.329,13.423,14.923,21.023,93.617,1,1,0,,2.789,2.289,2.789,2.289,85.577,
6,14.470,0,4,1,14.470,14.470,13.423,14.923,21.023,56.020,0,0,0,,,,0.000,0.000,41.550,
7,15.650,0,8,1,15.650,15.650,13.423,14.923,21.023,93.617,0,0,0,,,,0.000,0.000,77.967,
8,16.240,0,5,1,16.240,16.240,13.423,14.923,21.023,68.003,0,0,0,,,,0.000,0.000,51.763,
9,16.300,0,1,1,16.300,16.300,13.423,14.923,21.023,30.406,0,0,0,,,,0.000,0.000,14.106,
10,17.360,0,2,1,17.360,17.360,13.423,14.923,21.023,42.389,0,0,0,,,,0.000,0.000,25.029,
11,18.570,0,6,1,18.570,18.570,13.423,14.923,21.023,79.987,0,0,0,,,,0.000,0.000,61.417,
12,18.680,0,8,1,18.680,18.680,13.423,14.923,21.023,93.617,0,0,0,,,,0.000,0.000,74.937,
13,22.080,6,7,0,30.793,28.814,33.366,34.866,39.466,48.850,1,1,0,,8.713,6.734,8.713,6.734,26.770,
14,24.300,0,6,2,30.024,28.046,32.598,34.098,43.598,115.397,1,1,0,,5.724,3.746,5.724,3.746,91.097,
15,24.310,0,6,2,30.024,28.046,32.598,34.098,43.598,115.397,0,0,0,,,,5.714,3.736,91.087,
16,24.690,0,7,2,30.024,28.046,32.598,34.098,43.598,127.880,0,0,0,,,,5.334,3.356,103.190,
17,26.250,0,4,2,30.024,28.046,32.598,34.098,43.598,89.931,0,0,0,,,,3.774,1.796,63.681,
18,26.540,0,3,2,30.024,28.046,32.598,34.098,43.598,77.448,0,0,0,,,,3.484,1.506,50.908,
19,28.420,7,0,4,28.420,28.420,28.420,29.920,34.520,50.872,1,1,0,,0.000,0.000,0.000,0.000,22.452,
20,29.140,0,9,2,30.024,29.140,32.598,34.098,43.598,141.511,0,0,0,,,,0.884,0.000,112.371,
21,31.040,0,5,2,31.040,31.040,32.598,34.098,43.598,102.414,0,0,0,,,,0.000,0.000,71.374,
22,31.200,0,2,2,31.200,31.200,32.598,34.098,43.598,65.464,0,0,0,,,,0.000,0.000,34.264,
23,31.900,0,5,2,31.900,31.900,32.598,34.098,43.598,102.414,0,0,0,,,,0.000,0.000,70.514,
24,32.090,0,3,2,32.090,32.090,32.598,34.098,43.598,77.448,0,0,0,,,,0.000,0.000,45.358,
25,36.460,0,4,2,36.460,36.460,32.598,34.098,43.598,89.931,0,0,0,,,,0.000,0.000,53.471,
26,38.250,0,9,2,38.250,38.250,32.598,34.098,43.598,141.511,0,0,0,,,,0.000,0.000,103.261,
27,39.670,0,1,2,39.670,39.670,32.598,34.098,43.598,52.981,0,0,0,,,,0.000,0.000,13.311,
28,40.200,0,1,2,40.200,40.200,32.598,34.098,43.598,52.981,0,0,0,,,,0.000,0.000,12.781,
29,42.840,0,5,2,42.840,42.840,32.598,34.098,43.598,102.414,0,0,0,,,,0.000,0.000,59.574,
30,43.730,0,8,4,46.798,44.543,49.372,50.872,58.972,142.902,1,1,0,,3.068,0.813,3.068,0.813,99.172,
31,45.270,0,1,4,46.798,45.270,49.372,50.872,58.972,68.355,0,0,0,,,,1.528,0.000,23.085,
32,47.020,0,6,4,47.020,47.020,49.372,50.872,58.972,128.771,0,0,0,,,,0.000,0.000,81.751,
33,47.030,0,5,4,47.030,47.030,49.372,50.872,58.972,116.788,0,0,0,,,,0.000,0.000,69.758,
34,49.790,0,4,4,49.790,49.790,49.372,50.872,58.972,104.305,0,0,0,,,,0.000,0.000,54.515,
35,50.720,0,8,4,50.720,50.720,49.372,50.872,58.972,142.902,0,0,0,,,,0.000,0.000,92.182,
36,50.780,0,8,4,50.780,50.780,49.372,50.872,58.972,142.902,0,0,0,,,,0.000,0.000,92.122,
37,52.140,0,2,4,52.140,52.140,49.372,50.872,58.972,80.338,0,0,0,,,,0.000,0.000,28.198,
38,52.840,8,6,5,52.840,52.840,52.840,54.340,58.940,69.971,1,1,0,,0.000,0.000,0.000,0.000,17.131,
39,54.010,0,3,4,54.010,54.010,49.372,50.872,58.972,92.321,0,0,0,,,,0.000,0.000,38.311,
40,54.560,0,4,4,54.560,54.560,49.372,50.872,58.972,104.305,0,0,0,,,,0.000,0.000,49.745,
41,56.020,0,6,4,56.020,56.020,49.372,50.872,58.972,128.771,0,0,0,,,,0.000,0.000,72.751,
42,59.840,0,7,3,67.618,65.363,70.192,71.692,78.292,143.023,1,1,0,,7.778,5.523,7.778,5.523,83.183,
43,60.990,0,3,3,67.618,65.363,70.192,71.692,78.292,115.641,0,0,0,,,,6.628,4.373,54.651,
44,61.060,3,2,5,80.795,78.817,83.369,84.869,89.469,98.852,1,1,0,,19.735,17.757,19.735,17.757,37.792,C 
45,61.620,0,7,3,67.618,65.363,70.192,71.692,78.292,143.023,0,0,0,,,,5.998,3.743,81.403,
46,62.410,0,9,3,67.618,65.363,70.192,71.692,78.292,167.489,0,0,0,,,,5.208,2.953,105.079,
47,63.810,0,4,3,67.618,65.363,70.192,71.692,78.292,128.125,0,0,0,,,,3.808,1.553,64.315,
48,68.090,0,2,3,68.090,68.090,70.192,71.692,78.292,103.658,0,0,0,,,,0.000,0.000,35.568,
49,70.000,0,1,3,70.000,70.000,70.192,71.692,78.292,87.675,0,0,0,,,,0.000,0.000,17.675,
50,75.960,0,8,3,75.960,75.960,70.192,71.692,78.292,155.506,0,0,0,,,,0.000,0.000,79.546,
51,76.000,0,1,3,76.000,76.000,70.192,71.692,78.292,87.675,0,0,0,,,,0.000,0.000,11.675,
52,76.650,1,3,3,83.581,83.081,86.175,87.675,94.275,115.641,1,1,0,,6.931,6.431,6.931,6.431,38.991,
53,78.790,0,6,5,108.409,107.065,110.983,112.483,122.483,193.782,1,1,0,,29.619,28.275,29.619,28.275,114.992,
54,80.030,0,5,5,108.409,107.065,110.983,112.483,122.483,180.799,0,0,0,,,,28.379,27.035,100.769,
55,82.080,0,4,5,108.409,107.065,110.983,112.483,122.483,168.816,0,0,0,,,,26.329,24.985,86.736,
56,82.140,0,2,5,108.409,107.065,110.983,112.483,122.483,143.849,0,0,0,,,,26.269,24.925,61.709,
57,83.320,0,1,5,108.409,107.065,110.983,112.483,122.483,131.866,0,0,0,,,,25.089,23.745,48.546,
58,84.070,0,3,5,108.409,107.065,110.983,112.483,122.483,156.833,0,0,0,,,,24.339,22.995,72.763,
59,90.330,0,8,5,108.409,107.065,110.983,112.483,122.483,219.248,0,0,0,,,,18.079,16.735,128.918,
60,90.330,0,7,5,108.409,107.065,110.983,112.483,122.483,206.765,0,0,0,,,,18.079,16.735,116.435,
61,90.500,0,2,5,108.409,107.065,110.983,112.483,122.483,143.849,0,0,0,,,,17.909,16.565,53.349,
62,91.370,0,6,5,108.409,107.065,110.983,112.483,122.483,193.782,0,0,0,,,,17.039,15.695,102.412,
63,91.930,0,5,5,108.409,107.065,110.983,112.483,122.483,180.799,0,0,0,,,,16.479,15.135,88.869,
64,93.150,0,6,5,108.409,107.065,110.983,112.483,122.483,193.782,0,0,0,,,,15.259,13.915,100.632,
65,93.720,0,7,5,108.409,107.065,110.983,112.483,122.483,206.765,0,0,0,,,,14.689,13.345,113.045,
66,94.520,0,5,5,108.409,107.065,110.983,112.483,122.483,180.799,0,0,0,,,,13.889,12.545,86.279,
67,95.610,0,2,5,108.409,107.065,110.983,112.483,122.483,143.849,0,0,0,,,,12.799,11.455,48.239,
68,106.030,0,8,5,108.409,107.065,110.983,112.483,122.483,219.248,0,0,0,,,,2.379,1.035,113.218,
69,107.220,0,8,1,117.998,115.743,120.572,122.072,131.172,209.266,0,1,0,,10.778,8.523,10.778,8.523,102.046,
70,111.230,0,4,1,117.998,115.743,120.572,122.072,131.172,167.669,0,0,0,,,,6.768,4.513,56.439,
71,111.520,0,1,1,117.998,115.743,120.572,122.072,131.172,140.555,0,0,0,,,,6.478,4.223,29.035,
72,114.070,0,5,1,117.998,115.743,120.572,122.072,131.172,180.652,0,0,0,,,,3.928,1.673,66.582,
73,116.280,0,2,1,117.998,116.280,120.572,122.072,131.172,153.538,0,0,0,,,,1.718,0.000,37.258,
74,116.940,0,2,1,117.998,116.940,120.572,122.072,131.172,153.538,0,0,0,,,,1.058,0.000,36.598,
75,118.210,0,1,1,118.210,118.210,120.572,122.072,131.172,140.555,0,0,0,,,,0.000,0.000,22.345,
76,119.510,0,4,1,119.510,119.510,120.572,122.072,131.172,167.669,0,0,0,,,,0.000,0.000,48.159,
77,122.560,0,9,1,122.560,122.560,120.572,122.072,131.172,221.249,0,0,0,,,,0.000,0.000,98.689,
78,122.770,0,5,1,122.770,122.770,120.572,122.072,131.172,180.652,0,0,0,,,,0.000,0.000,57.882,
79,125.490,0,5,1,125.490,125.490,120.572,122.072,131.172,180.652,0,0,0,,,,0.000,0.000,55.162,
80,125.550,0,4,1,125.550,125.550,120.572,122.072,131.172,167.669,0,0,0,,,,0.000,0.000,42.119,
81,125.910,0,1,1,125.910,125.910,120.572,122.072,131.172,140.555,0,0,0,,,,0.000,0.000,14.645,
82,130.340,0,9,1,130.340,130.340,120.572,122.072,131.172,221.249,0,0,0,,,,0.000,0.000,90.909,
83,131.510,0,8,0,143.288,141.033,145.862,147.362,156.462,241.892,1,1,0,,11.778,9.523,11.778,9.523,110.382,
84,132.180,0,6,0,143.288,141.033,145.862,147.362,156.462,217.425,0,0,0,,,,11.108,8.853,85.245,
85,132.450,0,6,0,143.288,141.033,145.862,147.362,156.462,217.425,0,0,0,,,,10.838,8.583,84.975,
86,133.400,0,2,0,143.288,141.033,145.862,147.362,156.462,167.493,0,0,0,,,,9.888,7.633,34.093,
87,133.840,1,0,2,157.889,155.634,160.463,161.963,166.563,175.946,1,1,0,,24.049,21.794,24.049,21.794,42.106,C 
88,137.250,0,4,0,143.288,141.033,145.862,147.362,156.462,193.459,0,0,0,,,,6.038,3.783,56.209,
89,139.660,0,2,0,143.288,141.033,145.862,147.362,156.462,167.493,0,0,0,,,,3.628,1.373,27.833,
90,140.460,0,3,0,143.288,141.033,145.862,147.362,156.462,180.476,0,0,0,,,,2.828,0.573,40.016,
91,141.340,0,7,0,143.288,141.340,145.862,147.362,156.462,229.909,0,0,0,,,,1.948,0.000,88.569,
92,143.810,0,8,0,143.810,143.810,145.862,147.362,156.462,241.892,0,0,0,,,,0.000,0.000,98.082,
93,144.720,0,2,0,144.720,144.720,145.862,147.362,156.462,167.493,0,0,0,,,,0.000,0.000,22.773,
94,146.260,0,3,0,146.260,146.260,145.862,147.362,156.462,180.476,0,0,0,,,,0.000,0.000,34.216,
95,150.670,0,8,0,150.670,150.670,145.862,147.362,156.462,241.892,0,0,0,,,,0.000,0.000,91.222,
96,151.950,0,3,0,151.950,151.950,145.862,147.362,156.462,180.476,0,0,0,,,,0.000,0.000,28.526,
97,154.020,8,0,4,154.020,154.020,154.020,155.520,160.120,177.472,1,1,0,,0.000,0.000,0.000,0.000,23.452,C 
98,154.210,0,5,0,154.210,154.210,145.862,147.362,156.462,205.442,0,0,0,,,,0.000,0.000,51.232,
99,157.590,0,1,2,171.852,171.352,174.446,175.946,186.446,195.829,1,1,0,,14.262,13.762,14.262,13.762,38.239,C D CD 
100,157.780,0,5,2,171.852,171.352,174.446,175.946,186.446,246.762,0,0,0,,,,14.072,13.572,88.982,C D CD 
101,159.020,0,9,2,171.852,171.352,174.446,175.946,186.446,264.229,0,0,0,,,,12.832,12.332,105.209,C D CD 
102,159.640,0,2,2,171.852,171.352,174.446,175.946,186.446,208.812,0,0,0,,,,12.212,11.712,49.172,C D CD 
103,161.730,0,3,2,171.852,171.352,174.446,175.946,186.446,221.796,0,0,0,,,,10.122,9.622,60.066,C D CD 
104,165.740,0,4,2,171.852,171.352,174.446,175.946,186.446,233.779,0,0,0,,,,6.112,5.612,68.039,C D CD 
105,166.500,7,1,3,177.046,175.701,179.620,181.120,185.720,201.072,1,1,0,,10.546,9.201,10.546,9.201,34.572,
106,168.630,0,2,2,171.852,171.352,174.446,175.946,186.446,208.812,0,0,0,,,,3.222,2.722,40.182,C D CD 
107,169.710,0,9,2,171.852,171.352,174.446,175.946,186.446,264.229,0,0,0,,,,2.142,1.642,94.519,C D CD 
108,170.990,0,4,2,171.852,171.352,174.446,175.946,186.446,233.779,0,0,0,,,,0.862,0.362,62.789,C D CD 
109,171.970,0,4,2,171.970,171.970,174.446,175.946,186.446,233.779,0,0,0,,,,0.000,0.000,61.809,C D CD 
110,172.210,0,1,2,172.210,172.210,174.446,175.946,186.446,195.829,0,0,0,,,,0.000,0.000,23.619,C D CD 
111,172.530,0,5,2,172.530,172.530,174.446,175.946,186.446,246.762,0,0,0,,,,0.000,0.000,74.232,C D CD 
112,172.850,0,5,2,172.850,172.850,174.446,175.946,186.446,246.762,0,0,0,,,,0.000,0.000,73.912,C D CD 
113,172.870,0,2,2,172.870,172.870,174.446,175.946,186.446,208.812,0,0,0,,,,0.000,0.000,35.942,C D CD 
114,173.650,0,1,2,173.650,173.650,174.446,175.946,186.446,195.829,0,0,0,,,,0.000,0.000,22.179,C D CD 
115,176.020,9,0,4,196.350,194.095,198.924,200.424,205.024,237.007,1,1,0,,20.330,18.075,20.330,18.075,60.987,
116,176.920,0,5,2,176.920,176.920,174.446,175.946,186.446,246.762,0,0,0,,,,0.000,0.000,69.842,C D CD 
117,177.000,6,9,1,189.541,189.041,192.135,193.635,198.235,221.249,1,1,0,,12.541,12.041,12.541,12.041,44.249,C D CD 
118,178.000,0,5,3,208.960,208.460,211.555,213.055,223.055,280.871,0,1,0,,30.960,30.460,30.960,30.460,102.871,C D CD 
119,178.980,0,4,3,208.960,208.460,211.555,213.055,223.055,268.388,0,0,0,,,,29.980,29.480,89.408,C D CD 
120,179.310,0,1,3,208.960,208.460,211.555,213.055,223.055,232.438,0,0,0,,,,29.650,29.150,53.128,C D CD 
121,179.570,0,7,3,208.960,208.460,211.555,213.055,223.055,309.837,0,0,0,,,,29.390,28.890,130.267,C D CD 
122,180.360,0,9,3,208.960,208.460,211.555,213.055,223.055,334.303,0,0,0,,,,28.600,28.100,153.943,C D CD 
123,180.670,0,4,3,208.960,208.460,211.555,213.055,223.055,268.388,0,0,0,,,,28.290,27.790,87.718,C D CD 
124,184.120,0,6,3,208.960,208.460,211.555,213.055,223.055,296.854,0,0,0,,,,24.840,24.340,112.734,
125,185.290,0,2,3,208.960,208.460,211.555,213.055,223.055,244.421,0,0,0,,,,23.670,23.170,59.131,
126,186.220,0,9,3,208.960,208.460,211.555,213.055,223.055,334.303,0,0,0,,,,22.740,22.240,148.083,
127,188.220,5,6,3,276.776,276.276,279.371,280.871,287.471,296.854,1,1,0,,88.556,88.056,88.556,88.056,108.634,C D CD 
128,188.490,0,8,3,208.960,208.460,211.555,213.055,223.055,322.320,0,0,0,,,,20.470,19.970,133.830,
129,188.820,0,7,3,208.960,208.460,211.555,213.055,223.055,309.837,0,0,0,,,,20.140,19.640,121.017,
130,190.420,0,3,3,208.960,208.460,211.555,213.055,223.055,256.404,0,0,0,,,,18.540,18.040,65.984,
131,191.440,0,6,3,208.960,208.460,211.555,213.055,223.055,296.854,0,0,0,,,,17.520,17.020,105.414,
132,192.160,0,5,3,208.960,208.460,211.555,213.055,223.055,280.871,0,0,0,,,,16.800,16.300,88.711,
133,193.320,0,9,3,208.960,208.460,211.555,213.055,223.055,334.303,0,0,0,,,,15.640,15.140,140.983,
134,193.640,0,5,3,208.960,208.460,211.555,213.055,223.055,280.871,0,0,0,,,,15.320,14.820,87.231,
135,195.740,0,2,4,232.933,231.588,235.507,237.007,248.007,313.277,0,1,0,,37.193,35.848,37.193,35.848,117.537,
136,199.170,0,4,4,232.933,231.588,235.507,237.007,248.007,338.243,0,0,0,,,,33.763,32.418,139.073,
137,199.580,0,1,4,232.933,231.588,235.507,237.007,248.007,301.294,0,0,0,,,,33.353,32.008,101.714,
138,201.050,0,3,4,232.933,231.588,235.507,237.007,248.007,325.760,0,0,0,,,,31.883,30.538,124.710,
139,201.090,8,4,5,215.154,214.654,217.748,219.248,225.848,239.216,1,1,0,,14.064,13.564,14.064,13.564,38.126,C 
140,202.260,0,7,4,232.933,231.588,235.507,237.007,248.007,364.857,0,0,0,,,,30.673,29.328,162.597,
141,202.330,6,0,4,259.285,257.030,261.859,263.359,269.959,285.311,1,1,0,,56.955,54.700,56.955,54.700,82.981,C 
142,202.650,0,4,4,232.933,231.588,235.507,237.007,248.007,338.243,0,0,0,,,,30.283,28.938,135.593,
143,203.070,0,5,4,232.933,231.588,235.507,237.007,248.007,351.227,0,0,0,,,,29.863,28.518,148.157,
144,204.200,0,9,4,232.933,231.588,235.507,237.007,248.007,390.824,0,0,0,,,,28.733,27.388,186.624,
145,204.270,2,0,4,216.596,215.047,219.876,221.376,225.976,237.007,1,1,0,,12.326,10.777,12.326,10.777,32.737,C 
146,204.450,0,6,4,232.933,231.588,235.507,237.007,248.007,263.359,0,0,0,,,,28.483,27.138,58.909,
147,207.100,0,2,4,232.933,231.588,235.507,237.007,248.007,313.277,0,0,0,,,,25.833,24.488,106.177,
148,208.230,0,8,4,232.933,231.588,235.507,237.007,248.007,377.841,0,0,0,,,,24.703,23.358,169.611,
149,208.390,0,3,4,232.933,231.588,235.507,237.007,248.007,325.760,0,0,0,,,,24.543,23.198,117.370,
150,209.560,0,8,4,232.933,231.588,235.507,237.007,248.007,377.841,0,0,0,,,,23.373,22.028,168.281,
151,209.600,0,7,4,232.933,231.588,235.507,237.007,248.007,364.857,0,0,0,,,,23.333,21.988,155.257,
152,210.010,0,7,4,232.933,231.588,235.507,237.007,248.007,364.857,0,0,0,,,,22.923,21.578,154.847,
153,214.170,0,8,4,232.933,231.588,235.507,237.007,248.007,377.841,0,0,0,,,,18.763,17.418,163.671,
154,214.440,0,4,5,251.110,248.597,253.683,255.183,265.183,300.681,0,1,0,,36.670,34.157,36.670,34.157,86.241,
155,215.390,0,7,5,251.110,248.597,253.683,255.183,265.183,338.130,0,0,0,,,,35.720,33.207,122.740,
156,216.680,0,6,5,251.110,248.597,253.683,255.183,265.183,326.147,0,0,0,,,,34.430,31.917,109.467,
157,217.420,0,7,5,251.110,248.597,253.683,255.183,265.183,338.130,0,0,0,,,,33.690,31.177,120.710,
158,218.890,0,8,5,251.110,248.597,253.683,255.183,265.183,351.613,0,0,0,,,,32.220,29.707,132.723,
159,218.920,0,7,5,251.110,248.597,253.683,255.183,265.183,338.130,0,0,0,,,,32.190,29.677,119.210,
160,223.340,0,2,5,251.110,248.597,253.683,255.183,265.183,276.214,0,0,0,,,,27.770,25.257,52.874,
161,227.700,4,0,1,235.478,233.223,238.052,239.552,244.152,257.520,1,1,0,,7.778,5.523,7.778,5.523,29.820,C D CD 
162,229.480,0,5,5,251.110,248.597,253.683,255.183,265.183,313.164,0,0,0,,,,21.630,19.117,83.684,
163,230.310,0,4,5,251.110,248.597,253.683,255.183,265.183,300.681,0,0,0,,,,20.800,18.287,70.371,
164,231.820,0,5,5,251.110,248.597,253.683,255.183,265.183,313.164,0,0,0,,,,19.290,16.777,81.344,
165,232.800,0,8,5,251.110,248.597,253.683,255.183,265.183,351.613,0,0,0,,,,18.310,15.797,118.813,
166,233.430,0,7,5,251.110,248.597,253.683,255.183,265.183,338.130,0,0,0,,,,17.680,15.167,104.700,
167,233.480,0,2,5,251.110,248.597,253.683,255.183,265.183,276.214,0,0,0,,,,17.630,15.117,42.734,
168,236.770,0,3,5,251.110,248.597,253.683,255.183,265.183,288.697,0,0,0,,,,14.340,11.827,51.927,
169,238.650,0,5,5,251.110,248.597,253.683,255.183,265.183,313.164,0,0,0,,,,12.460,9.947,74.514,
170,238.970,0,8,5,251.110,248.597,253.683,255.183,265.183,351.613,0,0,0,,,,12.140,9.627,112.643,
171,239.870,0,3,1,253.446,250.933,256.020,257.520,268.020,291.034,0,1,0,,13.576,11.063,13.576,11.063,51.164,
172,242.620,0,8,1,253.446,250.933,256.020,257.520,268.020,352.949,0,0,0,,,,10.826,8.313,110.329,
173,244.070,0,4,1,253.446,250.933,256.020,257.520,268.020,303.517,0,0,0,,,,9.376,6.863,59.447,
174,245.870,0,2,1,253.446,250.933,256.020,257.520,268.020,279.051,0,0,0,,,,7.576,5.063,33.181,
175,249.840,0,9,1,253.446,250.933,256.020,257.520,268.020,366.432,0,0,0,,,,3.606,1.093,116.592,
176,250.720,0,7,1,253.446,250.933,256.020,257.520,268.020,340.966,0,0,0,,,,2.726,0.213,90.246,
177,251.640,0,3,1,253.446,251.640,256.020,257.520,268.020,291.034,0,0,0,,,,1.806,0.000,39.394,
178,253.180,0,6,1,253.446,253.180,256.020,257.520,268.020,327.483,0,0,0,,,,0.266,0.000,74.303,
