Index,T arrival,Origin,Dest,Assignment,T end wait AP,T end wait CP,T door opening,T door opened,T door close,T depart,Reg dir,Reg car-dir,Re-Reg,T Re-Reg,Reg AP T,Reg CP T,Wait AP T,Wait CP T,Srvc T,Rejection
179,255.250,0,6,1,255.250,255.250,256.020,257.520,268.020,327.483,0,0,0,,,,0.000,0.000,72.233,
180,256.010,0,8,1,256.010,256.010,256.020,257.520,268.020,352.949,0,0,0,,,,0.000,0.000,96.939,
181,256.720,0,6,1,256.720,256.720,256.020,257.520,268.020,327.483,0,0,0,,,,0.000,0.000,70.763,
182,257.150,0,8,1,257.150,257.150,256.020,257.520,268.020,352.949,0,0,0,,,,0.000,0.000,95.799,
183,257.650,0,5,1,257.650,257.650,256.020,257.520,268.020,315.500,0,0,0,,,,0.000,0.000,57.850,
184,258.150,0,9,1,258.150,258.150,256.020,257.520,268.020,366.432,0,0,0,,,,0.000,0.000,108.282,
185,264.370,0,6,1,264.370,264.370,256.020,257.520,268.020,327.483,0,0,0,,,,0.000,0.000,63.113,
186,266.650,0,8,1,266.650,266.650,256.020,257.520,268.020,352.949,0,0,0,,,,0.000,0.000,86.299,
187,266.980,0,9,2,281.608,279.352,284.181,285.681,294.781,375.643,0,1,0,,14.628,12.372,14.628,12.372,108.663,
188,271.700,1,0,0,281.478,279.223,284.052,285.552,290.152,299.535,1,1,0,,9.778,7.523,9.778,7.523,27.835,
189,272.360,0,1,2,281.608,279.352,284.181,285.681,294.781,304.165,0,0,0,,,,9.248,6.992,31.805,
190,272.730,0,4,2,281.608,279.352,284.181,285.681,294.781,323.063,0,0,0,,,,8.878,6.622,50.333,
191,277.220,4,0,2,389.521,387.266,392.095,393.595,398.195,437.192,1,1,0,,112.301,110.046,112.301,110.046,159.972,C HC 
192,277.850,0,9,2,281.608,279.352,284.181,285.681,294.781,375.643,0,0,0,,,,3.758,1.502,97.793,
193,278.920,0,1,2,281.608,279.352,284.181,285.681,294.781,304.165,0,0,0,,,,2.688,0.432,25.245,
194,280.060,2,0,2,417.467,416.967,420.061,421.561,426.161,437.192,1,1,0,,137.407,136.907,137.407,136.907,157.132,C D CD 
195,280.530,0,6,2,281.608,280.530,284.181,285.681,294.781,348.029,0,0,0,,,,1.078,0.000,67.499,
196,281.340,0,8,2,281.608,281.340,284.181,285.681,294.781,362.160,0,0,0,,,,0.268,0.000,80.820,
197,281.820,0,4,2,281.820,281.820,284.181,285.681,294.781,323.063,0,0,0,,,,0.000,0.000,41.243,
198,282.960,0,6,2,282.960,282.960,284.181,285.681,294.781,348.029,0,0,0,,,,0.000,0.000,65.069,
199,284.250,0,5,2,284.250,284.250,284.181,285.681,294.781,336.046,0,0,0,,,,0.000,0.000,51.796,
200,284.350,0,4,4,284.350,284.350,283.811,285.311,291.911,338.243,0,1,0,,0.000,0.000,0.000,0.000,53.893,
201,287.030,0,9,2,287.030,287.030,284.181,285.681,294.781,375.643,0,0,0,,,,0.000,0.000,88.613,
202,287.420,1,8,2,300.070,299.570,302.665,304.165,310.765,362.160,1,1,0,,12.650,12.150,12.650,12.150,74.740,C D CD 
203,288.220,0,4,2,288.220,288.220,284.181,285.681,294.781,323.063,0,0,0,,,,0.000,0.000,34.843,
204,291.570,0,8,2,291.570,291.570,284.181,285.681,294.781,362.160,0,0,0,,,,0.000,0.000,70.590,
205,291.680,0,8,2,291.680,291.680,284.181,285.681,294.781,362.160,0,0,0,,,,0.000,0.000,70.480,
206,292.120,0,7,0,295.441,294.941,298.035,299.535,309.535,394.817,0,1,0,,3.321,2.821,3.321,2.821,102.697,C D CD 
207,292.970,0,5,0,295.441,294.941,298.035,299.535,309.535,369.351,0,0,0,,,,2.471,1.971,76.381,C D CD 
208,293.640,0,1,0,295.441,294.941,298.035,299.535,309.535,318.918,0,0,0,,,,1.801,1.301,25.278,C D CD 
209,294.120,0,3,0,295.441,294.941,298.035,299.535,309.535,344.885,0,0,0,,,,1.321,0.821,50.765,C D CD 
210,294.210,0,2,0,295.441,294.941,298.035,299.535,309.535,332.401,0,0,0,,,,1.231,0.731,38.191,C D CD 
211,298.570,0,1,0,298.570,298.570,298.035,299.535,309.535,318.918,0,0,0,,,,0.000,0.000,20.348,
212,301.810,0,5,0,301.810,301.810,298.035,299.535,309.535,369.351,0,0,0,,,,0.000,0.000,67.541,
213,303.000,0,5,0,303.000,303.000,298.035,299.535,309.535,369.351,0,0,0,,,,0.000,0.000,66.351,
214,303.320,0,5,0,303.320,303.320,298.035,299.535,309.535,369.351,0,0,0,,,,0.000,0.000,66.031,
215,305.000,0,4,0,305.000,305.000,298.035,299.535,309.535,357.368,0,0,0,,,,0.000,0.000,52.368,
216,305.400,0,6,0,305.400,305.400,298.035,299.535,309.535,382.834,0,0,0,,,,0.000,0.000,77.434,
217,305.590,0,3,0,305.590,305.590,298.035,299.535,309.535,344.885,0,0,0,,,,0.000,0.000,39.295,
218,305.750,0,2,0,305.750,305.750,298.035,299.535,309.535,332.401,0,0,0,,,,0.000,0.000,26.651,
219,307.680,0,1,0,307.680,307.680,298.035,299.535,309.535,318.918,0,0,0,,,,0.000,0.000,11.238,
220,307.760,0,1,0,307.760,307.760,298.035,299.535,309.535,318.918,0,0,0,,,,0.000,0.000,11.158,
221,310.640,0,4,3,352.181,349.926,354.755,356.255,366.255,416.588,1,1,0,,41.541,39.286,41.541,39.286,105.948,
222,313.110,0,6,3,352.181,349.926,354.755,356.255,366.255,442.554,0,0,0,,,,39.071,36.816,129.444,
223,314.820,0,5,3,352.181,349.926,354.755,356.255,366.255,429.071,0,0,0,,,,37.361,35.106,114.251,
224,315.920,0,9,3,352.181,349.926,354.755,356.255,366.255,469.168,0,0,0,,,,36.261,34.006,153.248,
225,317.480,0,2,3,352.181,349.926,354.755,356.255,366.255,388.121,0,0,0,,,,34.701,32.446,70.641,
226,319.560,8,2,5,347.519,347.019,350.113,351.613,358.213,373.565,1,1,0,,27.959,27.459,27.959,27.459,54.005,C 
227,320.460,0,5,3,352.181,349.926,354.755,356.255,366.255,429.071,0,0,0,,,,31.721,29.466,108.611,
228,323.480,0,4,3,352.181,349.926,354.755,356.255,366.255,416.588,0,0,0,,,,28.701,26.446,93.108,
229,325.650,8,1,5,347.519,347.019,350.113,351.613,358.213,385.548,0,0,0,,,,21.869,21.369,59.898,C 
230,326.360,0,6,3,352.181,349.926,354.755,356.255,366.255,442.554,0,0,0,,,,25.821,23.566,116.194,
231,327.790,0,1,3,352.181,349.926,354.755,356.255,366.255,375.638,0,0,0,,,,24.391,22.136,47.848,
232,327.910,0,5,3,352.181,349.926,354.755,356.255,366.255,429.071,0,0,0,,,,24.271,22.016,101.161,
233,333.780,0,1,3,352.181,349.926,354.755,356.255,366.255,375.638,0,0,0,,,,18.401,16.146,41.858,
234,335.010,0,5,3,352.181,349.926,354.755,356.255,366.255,429.071,0,0,0,,,,17.171,14.916,94.061,
235,337.090,0,2,3,352.181,349.926,354.755,356.255,366.255,388.121,0,0,0,,,,15.091,12.836,51.031,
236,337.230,0,6,3,352.181,349.926,354.755,356.255,366.255,442.554,0,0,0,,,,14.951,12.696,105.324,
237,338.170,0,3,3,352.181,349.926,354.755,356.255,366.255,404.105,0,0,0,,,,14.011,11.756,65.935,
238,341.400,0,3,3,352.181,349.926,354.755,356.255,366.255,404.105,0,0,0,,,,10.781,8.526,62.705,
239,344.130,0,7,5,393.437,392.937,396.031,397.531,407.531,484.978,0,1,0,,49.307,48.807,49.307,48.807,140.848,
240,347.980,0,3,5,393.437,392.937,396.031,397.531,407.531,441.381,0,0,0,,,,45.457,44.957,93.401,
241,348.300,0,5,5,393.437,392.937,396.031,397.531,407.531,455.512,0,0,0,,,,45.137,44.637,107.212,
242,352.430,0,6,5,393.437,392.937,396.031,397.531,407.531,468.995,0,0,0,,,,41.007,40.507,116.565,
243,355.170,0,8,5,393.437,392.937,396.031,397.531,407.531,497.961,0,0,0,,,,38.267,37.767,142.791,
244,356.400,0,6,5,393.437,392.937,396.031,397.531,407.531,468.995,0,0,0,,,,37.037,36.537,112.595,
245,356.920,0,7,5,393.437,392.937,396.031,397.531,407.531,484.978,0,0,0,,,,36.517,36.017,128.058,
246,357.650,0,9,5,393.437,392.937,396.031,397.531,407.531,510.444,0,0,0,,,,35.787,35.287,152.794,
247,358.350,0,8,5,393.437,392.937,396.031,397.531,407.531,497.961,0,0,0,,,,35.087,34.587,139.611,
248,359.110,6,7,5,464.900,464.400,467.495,468.995,475.595,484.978,1,1,0,,105.790,105.290,105.790,105.290,125.868,C D CD 
249,359.700,0,1,5,393.437,392.937,396.031,397.531,407.531,416.914,0,0,0,,,,33.737,33.237,57.214,
250,360.680,0,5,5,393.437,392.937,396.031,397.531,407.531,455.512,0,0,0,,,,32.757,32.257,94.832,
251,361.090,0,3,5,393.437,392.937,396.031,397.531,407.531,441.381,0,0,0,,,,32.347,31.847,80.291,
252,363.090,0,1,5,393.437,392.937,396.031,397.531,407.531,416.914,0,0,0,,,,30.347,29.847,53.824,
253,363.790,0,5,5,393.437,392.937,396.031,397.531,407.531,455.512,0,0,0,,,,29.647,29.147,91.722,
254,367.280,0,2,5,393.437,392.937,396.031,397.531,407.531,429.398,0,0,0,,,,26.157,25.657,62.118,
255,368.380,0,5,5,393.437,392.937,396.031,397.531,407.531,455.512,0,0,0,,,,25.057,24.557,87.132,
256,368.380,0,9,1,383.811,381.555,386.384,387.884,397.884,476.246,0,1,0,,15.431,13.175,15.431,13.175,107.866,
257,368.850,0,3,1,383.811,381.555,386.384,387.884,397.884,420.898,0,0,0,,,,14.961,12.705,52.048,
258,369.360,0,3,1,383.811,381.555,386.384,387.884,397.884,420.898,0,0,0,,,,14.451,12.195,51.538,
259,371.770,0,3,1,383.811,381.555,386.384,387.884,397.884,420.898,0,0,0,,,,12.041,9.785,49.128,
260,372.320,0,4,1,383.811,381.555,386.384,387.884,397.884,434.382,0,0,0,,,,11.491,9.235,62.062,
261,372.490,2,8,3,384.027,383.527,386.621,388.121,394.721,457.185,1,1,0,,11.537,11.037,11.537,11.037,84.695,C 
262,372.600,0,8,1,383.811,381.555,386.384,387.884,397.884,462.263,0,0,0,,,,11.211,8.955,89.663,
263,373.690,0,8,1,383.811,381.555,386.384,387.884,397.884,462.263,0,0,0,,,,10.121,7.865,88.573,
264,375.610,0,3,1,383.811,381.555,386.384,387.884,397.884,420.898,0,0,0,,,,8.201,5.945,45.288,
265,375.670,0,8,1,383.811,381.555,386.384,387.884,397.884,462.263,0,0,0,,,,8.141,5.885,86.593,
266,375.880,0,9,1,383.811,381.555,386.384,387.884,397.884,476.246,0,0,0,,,,7.931,5.675,100.366,
267,375.920,0,8,1,383.811,381.555,386.384,387.884,397.884,462.263,0,0,0,,,,7.891,5.635,86.343,
268,376.490,0,1,1,383.811,381.555,386.384,387.884,397.884,407.268,0,0,0,,,,7.321,5.065,30.778,
269,377.520,3,0,2,403.484,402.984,406.078,407.578,412.178,437.192,1,1,0,,25.964,25.464,25.964,25.464,59.672,C 
270,379.000,0,4,1,383.811,381.555,386.384,387.884,397.884,434.382,0,0,0,,,,4.811,2.555,55.382,
271,380.760,0,8,1,383.811,381.555,386.384,387.884,397.884,462.263,0,0,0,,,,3.051,0.795,81.503,
272,385.380,0,7,1,385.380,385.380,386.384,387.884,397.884,450.280,0,0,0,,,,0.000,0.000,64.900,
273,385.600,0,4,1,385.600,385.600,386.384,387.884,397.884,434.382,0,0,0,,,,0.000,0.000,48.782,
274,385.900,0,7,4,407.702,405.447,410.276,411.776,421.276,497.222,0,1,0,,21.802,19.547,21.802,19.547,111.322,
275,389.310,0,2,4,407.702,405.447,410.276,411.776,421.276,444.642,0,0,0,,,,18.392,16.137,55.332,
276,390.450,0,9,4,407.702,405.447,410.276,411.776,421.276,512.353,0,0,0,,,,17.252,14.997,121.903,
277,390.900,0,5,4,407.702,405.447,410.276,411.776,421.276,470.256,0,0,0,,,,16.802,14.547,79.356,
278,391.810,0,6,4,407.702,405.447,410.276,411.776,421.276,484.239,0,0,0,,,,15.892,13.637,92.429,
279,393.990,0,9,4,407.702,405.447,410.276,411.776,421.276,512.353,0,0,0,,,,13.712,11.457,118.363,
280,394.590,0,7,4,407.702,405.447,410.276,411.776,421.276,497.222,0,0,0,,,,13.112,10.857,102.632,
281,394.760,0,5,4,407.702,405.447,410.276,411.776,421.276,470.256,0,0,0,,,,12.942,10.687,75.496,
282,395.260,0,5,4,407.702,405.447,410.276,411.776,421.276,470.256,0,0,0,,,,12.442,10.187,74.996,
283,396.210,0,7,4,407.702,405.447,410.276,411.776,421.276,497.222,0,0,0,,,,11.492,9.237,101.012,
284,396.300,0,6,4,407.702,405.447,410.276,411.776,421.276,484.239,0,0,0,,,,11.402,9.147,87.939,
285,396.970,0,7,4,407.702,405.447,410.276,411.776,421.276,497.222,0,0,0,,,,10.732,8.477,100.252,
286,397.820,0,3,4,407.702,405.447,410.276,411.776,421.276,456.625,0,0,0,,,,9.882,7.627,58.805,
287,399.420,1,6,4,426.564,426.064,429.159,430.659,435.259,484.239,1,1,0,,27.144,26.644,27.144,26.644,84.819,C D CD 
288,400.030,0,5,4,407.702,405.447,410.276,411.776,421.276,470.256,0,0,0,,,,7.672,5.417,70.226,
289,404.420,0,5,4,407.702,405.447,410.276,411.776,421.276,470.256,0,0,0,,,,3.282,1.027,65.836,
290,406.070,0,6,0,415.848,413.593,418.422,419.922,429.922,490.885,0,1,0,,9.778,7.523,9.778,7.523,84.815,C D CD 
291,406.630,0,9,0,415.848,413.593,418.422,419.922,429.922,528.335,0,0,0,,,,9.218,6.963,121.705,C D CD 
292,406.880,0,1,0,415.848,413.593,418.422,419.922,429.922,439.305,0,0,0,,,,8.968,6.713,32.425,C D CD 
293,407.550,0,4,0,415.848,413.593,418.422,419.922,429.922,465.419,0,0,0,,,,8.298,6.043,57.869,C D CD 
294,410.270,0,8,0,415.848,413.593,418.422,419.922,429.922,515.852,0,0,0,,,,5.578,3.323,105.582,C D CD 
295,411.270,0,5,0,415.848,413.593,418.422,419.922,429.922,478.402,0,0,0,,,,4.578,2.323,67.132,C D CD 
296,411.740,0,1,0,415.848,413.593,418.422,419.922,429.922,439.305,0,0,0,,,,4.108,1.853,27.565,C D CD 
297,413.340,0,6,0,415.848,413.593,418.422,419.922,429.922,490.885,0,0,0,,,,2.508,0.253,77.545,C D CD 
298,413.470,0,4,0,415.848,413.593,418.422,419.922,429.922,465.419,0,0,0,,,,2.378,0.123,51.949,C D CD 
299,414.560,0,5,0,415.848,414.560,418.422,419.922,429.922,478.402,0,0,0,,,,1.288,0.000,63.842,C D CD 
300,415.050,5,0,0,540.729,538.216,543.302,544.802,549.402,563.754,1,1,0,,125.679,123.166,125.679,123.166,148.704,C HC 
301,415.330,0,7,0,415.848,415.330,418.422,419.922,429.922,503.869,0,0,0,,,,0.518,0.000,88.539,C D CD 
302,416.550,0,8,0,416.550,416.550,418.422,419.922,429.922,515.852,0,0,0,,,,0.000,0.000,99.302,C D CD 
303,417.580,0,9,0,417.580,417.580,418.422,419.922,429.922,528.335,0,0,0,,,,0.000,0.000,110.755,C D CD 
304,417.770,0,4,0,417.770,417.770,418.422,419.922,429.922,465.419,0,0,0,,,,0.000,0.000,47.649,C D CD 
305,417.940,0,3,0,417.940,417.940,418.422,419.922,429.922,453.436,0,0,0,,,,0.000,0.000,35.496,C D CD 
306,420.600,0,2,2,433.118,431.774,435.692,437.192,447.692,469.058,0,1,0,,12.518,11.174,12.518,11.174,48.458,C D CD 
307,422.020,0,6,0,422.020,422.020,418.422,419.922,429.922,490.885,0,0,0,,,,0.000,0.000,68.865,
308,427.650,0,5,2,433.118,431.774,435.692,437.192,447.692,506.508,0,0,0,,,,5.468,4.124,78.858,
309,428.210,0,5,2,433.118,431.774,435.692,437.192,447.692,506.508,0,0,0,,,,4.908,3.564,78.298,
310,428.920,0,7,2,433.118,431.774,435.692,437.192,447.692,531.474,0,0,0,,,,4.198,2.854,102.554,
311,429.560,0,3,2,433.118,431.774,435.692,437.192,447.692,482.542,0,0,0,,,,3.558,2.214,52.982,
312,431.500,5,0,0,540.729,538.216,543.302,544.802,549.402,563.754,0,0,0,,,,109.229,106.716,132.254,C HC 
313,433.970,0,7,2,433.970,433.970,435.692,437.192,447.692,531.474,0,0,0,,,,0.000,0.000,97.504,
314,434.300,0,6,2,434.300,434.300,435.692,437.192,447.692,519.491,0,0,0,,,,0.000,0.000,85.191,
315,434.770,0,5,2,434.770,434.770,435.692,437.192,447.692,506.508,0,0,0,,,,0.000,0.000,71.738,
316,435.040,0,2,2,435.040,435.040,435.692,437.192,447.692,469.058,0,0,0,,,,0.000,0.000,34.018,
317,435.520,0,2,2,435.520,435.520,435.692,437.192,447.692,469.058,0,0,0,,,,0.000,0.000,33.538,
318,435.540,0,1,2,435.540,435.540,435.692,437.192,447.692,457.075,0,0,0,,,,0.000,0.000,21.535,
319,441.730,0,7,2,441.730,441.730,435.692,437.192,447.692,531.474,0,0,0,,,,0.000,0.000,89.744,
320,443.070,0,2,2,443.070,443.070,435.692,437.192,447.692,469.058,0,0,0,,,,0.000,0.000,25.988,
321,443.870,0,4,2,443.870,443.870,435.692,437.192,447.692,494.525,0,0,0,,,,0.000,0.000,50.655,
322,451.720,0,9,3,486.046,483.791,488.620,490.120,500.120,595.697,1,1,0,,34.326,32.071,34.326,32.071,143.977,
323,452.070,0,5,3,486.046,483.791,488.620,490.120,500.120,553.100,0,0,0,,,,33.976,31.721,101.030,
324,455.630,0,7,3,486.046,483.791,488.620,490.120,500.120,582.067,0,0,0,,,,30.416,28.161,126.437,
325,456.400,0,3,3,486.046,483.791,488.620,490.120,500.120,523.134,0,0,0,,,,29.646,27.391,66.734,
326,457.130,0,6,3,486.046,483.791,488.620,490.120,500.120,569.083,0,0,0,,,,28.916,26.661,111.953,
327,457.780,0,4,3,486.046,483.791,488.620,490.120,500.120,537.117,0,0,0,,,,28.266,26.011,79.337,
328,458.540,0,3,3,486.046,483.791,488.620,490.120,500.120,523.134,0,0,0,,,,27.506,25.251,64.594,
329,460.870,0,9,3,486.046,483.791,488.620,490.120,500.120,595.697,0,0,0,,,,25.176,22.921,134.827,
330,463.800,0,3,3,486.046,483.791,488.620,490.120,500.120,523.134,0,0,0,,,,22.246,19.991,59.334,
331,464.880,0,6,3,486.046,483.791,488.620,490.120,500.120,569.083,0,0,0,,,,21.166,18.911,104.203,
332,467.290,0,6,3,486.046,483.791,488.620,490.120,500.120,569.083,0,0,0,,,,18.756,16.501,101.793,
333,467.550,0,2,3,486.046,483.791,488.620,490.120,500.120,511.151,0,0,0,,,,18.496,16.241,43.601,
334,468.580,0,5,3,486.046,483.791,488.620,490.120,500.120,553.100,0,0,0,,,,17.466,15.211,84.520,
335,469.600,0,4,3,486.046,483.791,488.620,490.120,500.120,537.117,0,0,0,,,,16.446,14.191,67.517,
336,469.940,0,3,3,486.046,483.791,488.620,490.120,500.120,523.134,0,0,0,,,,16.106,13.851,53.194,
337,470.100,0,3,3,486.046,483.791,488.620,490.120,500.120,523.134,0,0,0,,,,15.946,13.691,53.034,
338,470.470,0,8,1,493.624,491.369,496.198,497.698,507.698,597.128,0,1,0,,23.154,20.899,23.154,20.899,126.658,
339,476.460,0,3,1,493.624,491.369,496.198,497.698,507.698,542.047,0,0,0,,,,17.164,14.909,65.587,
340,477.970,0,4,1,493.624,491.369,496.198,497.698,507.698,555.031,0,0,0,,,,15.654,13.399,77.061,
341,480.360,7,0,5,645.141,646.050,649.144,650.644,655.244,671.596,1,1,0,,164.781,165.690,164.781,165.690,191.236,C D HC CD 
342,482.140,0,2,1,493.624,491.369,496.198,497.698,507.698,529.564,0,0,0,,,,11.484,9.229,47.424,
343,483.970,0,3,1,493.624,491.369,496.198,497.698,507.698,542.047,0,0,0,,,,9.654,7.399,58.077,
344,485.550,0,6,1,493.624,491.369,496.198,497.698,507.698,568.661,0,0,0,,,,8.074,5.819,83.111,
345,486.120,0,6,1,493.624,491.369,496.198,497.698,507.698,568.661,0,0,0,,,,7.504,5.249,82.541,
346,486.370,0,7,1,493.624,491.369,496.198,497.698,507.698,584.645,0,0,0,,,,7.254,4.999,98.275,
347,488.190,0,1,1,493.624,491.369,496.198,497.698,507.698,517.081,0,0,0,,,,5.434,3.179,28.891,
348,490.630,7,4,4,522.410,521.066,524.984,526.484,531.084,543.382,0,1,0,,31.780,30.436,31.780,30.436,52.752,C HC 
349,490.820,0,2,1,493.624,491.369,496.198,497.698,507.698,529.564,0,0,0,,,,2.804,0.549,38.744,
350,491.640,0,9,1,493.624,491.640,496.198,497.698,507.698,610.111,0,0,0,,,,1.984,0.000,118.471,
351,491.860,0,8,1,493.624,491.860,496.198,497.698,507.698,597.128,0,0,0,,,,1.764,0.000,105.268,
352,496.980,0,7,1,496.980,496.980,496.198,497.698,507.698,584.645,0,0,0,,,,0.000,0.000,87.665,
353,499.410,0,9,1,499.410,499.410,496.198,497.698,507.698,610.111,0,0,0,,,,0.000,0.000,110.701,
