Index,T arrival,Origin,Dest,Assignment,T end wait AP,T end wait CP,T door opening,T door opened,T door close,T depart,Reg dir,Reg car-dir,Re-Reg,T Re-Reg,Reg AP T,Reg CP T,Wait AP T,Wait CP T,Srvc T,Rejection
354,499.810,0,3,1,499.810,499.810,496.198,497.698,507.698,542.047,0,0,0,,,,0.000,0.000,42.237,
355,501.620,0,1,1,501.620,501.620,496.198,497.698,507.698,517.081,0,0,0,,,,0.000,0.000,15.461,
356,503.080,0,5,5,527.322,525.067,529.896,531.396,541.396,600.712,0,1,0,,24.242,21.987,24.242,21.987,97.632,
357,506.080,0,7,5,527.322,525.067,529.896,531.396,541.396,625.678,0,0,0,,,,21.242,18.987,119.598,
358,506.340,0,2,5,527.322,525.067,529.896,531.396,541.396,562.762,0,0,0,,,,20.982,18.727,56.422,
359,508.170,0,3,5,527.322,525.067,529.896,531.396,541.396,575.746,0,0,0,,,,19.152,16.897,67.576,
360,509.930,0,4,5,527.322,525.067,529.896,531.396,541.396,588.729,0,0,0,,,,17.392,15.137,78.799,
361,510.680,0,5,5,527.322,525.067,529.896,531.396,541.396,600.712,0,0,0,,,,16.642,14.387,90.032,
362,511.950,0,1,5,527.322,525.067,529.896,531.396,541.396,550.779,0,0,0,,,,15.372,13.117,38.829,
363,512.620,0,3,5,527.322,525.067,529.896,531.396,541.396,575.746,0,0,0,,,,14.702,12.447,63.126,
364,514.980,0,3,5,527.322,525.067,529.896,531.396,541.396,575.746,0,0,0,,,,12.342,10.087,60.766,
365,518.780,4,9,3,533.023,532.523,535.617,537.117,543.717,595.697,1,1,0,,14.243,13.743,14.243,13.743,76.917,
366,521.130,0,7,5,527.322,525.067,529.896,531.396,541.396,625.678,0,0,0,,,,6.192,3.937,104.548,
367,522.670,0,8,5,527.322,525.067,529.896,531.396,541.396,638.161,0,0,0,,,,4.652,2.397,115.491,
368,525.710,0,5,5,527.322,525.710,529.896,531.396,541.396,600.712,0,0,0,,,,1.612,0.000,75.002,
369,527.720,0,2,5,527.720,527.720,529.896,531.396,541.396,562.762,0,0,0,,,,0.000,0.000,35.042,
370,528.690,0,2,5,528.690,528.690,529.896,531.396,541.396,562.762,0,0,0,,,,0.000,0.000,34.072,
371,529.440,0,8,5,529.440,529.440,529.896,531.396,541.396,638.161,0,0,0,,,,0.000,0.000,108.721,
372,529.560,5,9,3,549.006,548.506,551.600,553.100,559.700,595.697,1,1,0,,19.446,18.946,19.446,18.946,66.137,C 
373,530.130,0,6,5,530.130,530.130,529.896,531.396,541.396,613.695,0,0,0,,,,0.000,0.000,83.565,
374,531.020,0,7,4,555.276,552.763,557.850,559.350,569.350,643.296,0,1,0,,24.256,21.743,24.256,21.743,112.276,C D CD 
375,531.300,5,0,2,542.031,540.687,544.605,546.105,550.705,565.057,0,1,0,,10.731,9.387,10.731,9.387,33.757,C D CD 
376,532.140,0,9,4,555.276,552.763,557.850,559.350,569.350,656.927,0,0,0,,,,23.136,20.623,124.787,C D CD 
377,533.310,0,2,4,555.276,552.763,557.850,559.350,569.350,580.381,0,0,0,,,,21.966,19.453,47.071,C D CD 
378,535.570,9,0,0,582.633,580.377,585.206,586.706,591.306,633.625,1,1,0,,47.063,44.807,47.063,44.807,98.055,
379,536.060,0,5,4,555.276,552.763,557.850,559.350,569.350,617.330,0,0,0,,,,19.216,16.703,81.270,C D CD 
380,536.720,0,5,4,555.276,552.763,557.850,559.350,569.350,617.330,0,0,0,,,,18.556,16.043,80.610,C D CD 
381,537.280,0,2,4,555.276,552.763,557.850,559.350,569.350,580.381,0,0,0,,,,17.996,15.483,43.101,C D CD 
382,538.340,0,9,4,555.276,552.763,557.850,559.350,569.350,656.927,0,0,0,,,,16.936,14.423,118.587,C D CD 
383,544.440,0,3,4,555.276,552.763,557.850,559.350,569.350,593.364,0,0,0,,,,10.836,8.323,48.924,C D CD 
384,545.920,0,4,4,555.276,552.763,557.850,559.350,569.350,605.347,0,0,0,,,,9.356,6.843,59.427,C D CD 
385,548.490,0,9,4,555.276,552.763,557.850,559.350,569.350,656.927,0,0,0,,,,6.786,4.273,108.437,C D CD 
386,548.570,0,6,4,555.276,552.763,557.850,559.350,569.350,630.313,0,0,0,,,,6.706,4.193,81.743,C D CD 
387,548.620,0,9,4,555.276,552.763,557.850,559.350,569.350,656.927,0,0,0,,,,6.656,4.143,108.307,C D CD 
388,548.690,0,5,4,555.276,552.763,557.850,559.350,569.350,617.330,0,0,0,,,,6.586,4.073,68.640,C D CD 
389,549.070,0,6,4,555.276,552.763,557.850,559.350,569.350,630.313,0,0,0,,,,6.206,3.693,81.243,C D CD 
390,549.370,0,6,4,555.276,552.763,557.850,559.350,569.350,630.313,0,0,0,,,,5.906,3.393,80.943,C D CD 
391,553.900,6,8,1,564.588,563.243,567.161,568.661,575.261,597.128,1,1,0,,10.688,9.343,10.688,9.343,43.228,C D CD 
392,555.090,0,2,4,555.276,555.090,557.850,559.350,569.350,580.381,0,0,0,,,,0.186,0.000,25.291,C D CD 
393,555.680,0,7,2,560.983,558.728,563.557,565.057,575.557,629.452,0,1,0,,5.303,3.048,5.303,3.048,73.772,C D CD 
394,556.760,8,0,0,596.595,596.095,599.190,600.690,605.290,633.625,1,1,0,,39.835,39.335,39.835,39.335,76.865,C 
395,556.890,0,8,2,560.983,558.728,563.557,565.057,575.557,641.436,0,0,0,,,,4.093,1.838,84.546,C D CD 
396,557.960,0,4,2,560.983,558.728,563.557,565.057,575.557,600.838,0,0,0,,,,3.023,0.768,42.878,C D CD 
397,559.040,0,1,2,560.983,559.040,563.557,565.057,575.557,584.940,0,0,0,,,,1.943,0.000,25.900,C D CD 
398,559.580,0,8,2,560.983,559.580,563.557,565.057,575.557,641.436,0,0,0,,,,1.403,0.000,81.856,C D CD 
399,561.150,0,4,2,561.150,561.150,563.557,565.057,575.557,600.838,0,0,0,,,,0.000,0.000,39.688,C D CD 
400,561.570,0,9,2,561.570,561.570,563.557,565.057,575.557,653.919,0,0,0,,,,0.000,0.000,92.349,C D CD 
401,562.600,0,6,2,562.600,562.600,563.557,565.057,575.557,615.969,0,0,0,,,,0.000,0.000,53.369,C D CD 
402,563.610,0,9,2,563.610,563.610,563.557,565.057,575.557,653.919,0,0,0,,,,0.000,0.000,90.309,C D CD 
403,564.750,0,4,2,564.750,564.750,563.557,565.057,575.557,600.838,0,0,0,,,,0.000,0.000,36.088,C D CD 
404,565.050,0,1,2,565.050,565.050,563.557,565.057,575.557,584.940,0,0,0,,,,0.000,0.000,19.890,C D CD 
405,567.370,0,1,2,567.370,567.370,563.557,565.057,575.557,584.940,0,0,0,,,,0.000,0.000,17.570,C D CD 
406,567.580,0,6,2,567.580,567.580,563.557,565.057,575.557,615.969,0,0,0,,,,0.000,0.000,48.389,C D CD 
407,570.430,0,4,2,570.430,570.430,563.557,565.057,575.557,600.838,0,0,0,,,,0.000,0.000,30.408,
408,570.590,0,6,2,570.590,570.590,563.557,565.057,575.557,615.969,0,0,0,,,,0.000,0.000,45.379,
409,570.900,0,6,2,570.900,570.900,563.557,565.057,575.557,615.969,0,0,0,,,,0.000,0.000,45.069,
410,573.960,0,4,3,614.076,611.820,616.649,618.149,628.149,674.482,0,1,0,,40.116,37.860,40.116,37.860,100.522,
411,574.610,0,9,3,614.076,611.820,616.649,618.149,628.149,735.898,0,0,0,,,,39.466,37.210,161.288,
412,574.860,0,4,3,614.076,611.820,616.649,618.149,628.149,674.482,0,0,0,,,,39.216,36.960,99.622,
413,576.710,0,8,3,614.076,611.820,616.649,618.149,628.149,723.414,0,0,0,,,,37.366,35.110,146.704,
414,576.710,0,5,3,614.076,611.820,616.649,618.149,628.149,686.965,0,0,0,,,,37.366,35.110,110.255,
415,576.960,0,2,3,614.076,611.820,616.649,618.149,628.149,649.516,0,0,0,,,,37.116,34.860,72.556,
416,578.050,0,3,3,614.076,611.820,616.649,618.149,628.149,661.499,0,0,0,,,,36.026,33.770,83.449,
417,578.220,0,9,3,614.076,611.820,616.649,618.149,628.149,735.898,0,0,0,,,,35.856,33.600,157.678,
418,578.470,0,3,3,614.076,611.820,616.649,618.149,628.149,661.499,0,0,0,,,,35.606,33.350,83.029,
419,578.580,0,3,3,614.076,611.820,616.649,618.149,628.149,661.499,0,0,0,,,,35.496,33.240,82.919,
420,580.260,0,1,3,614.076,611.820,616.649,618.149,628.149,637.533,0,0,0,,,,33.816,31.560,57.273,
421,582.870,0,6,3,614.076,611.820,616.649,618.149,628.149,699.448,0,0,0,,,,31.206,28.950,116.578,
422,585.310,0,9,3,614.076,611.820,616.649,618.149,628.149,735.898,0,0,0,,,,28.766,26.510,150.588,
423,588.820,0,7,3,614.076,611.820,616.649,618.149,628.149,711.431,0,0,0,,,,25.256,23.000,122.611,
424,588.830,8,1,0,596.595,596.095,599.190,600.690,605.290,621.642,0,0,0,,,,7.765,7.265,32.812,C 
425,589.920,0,5,3,614.076,611.820,616.649,618.149,628.149,686.965,0,0,0,,,,24.156,21.900,97.045,
426,590.440,0,8,3,614.076,611.820,616.649,618.149,628.149,723.414,0,0,0,,,,23.636,21.380,132.974,
427,590.570,0,2,1,627.489,625.234,630.063,631.563,641.563,663.929,0,1,0,,36.919,34.664,36.919,34.664,73.359,
428,590.740,0,8,1,627.489,625.234,630.063,631.563,641.563,727.993,0,0,0,,,,36.749,34.494,137.253,
429,591.040,0,6,1,627.489,625.234,630.063,631.563,641.563,702.526,0,0,0,,,,36.449,34.194,111.486,
430,593.450,0,1,1,627.489,625.234,630.063,631.563,641.563,650.946,0,0,0,,,,34.039,31.784,57.496,
431,595.750,0,7,1,627.489,625.234,630.063,631.563,641.563,715.009,0,0,0,,,,31.739,29.484,119.259,
432,597.860,0,8,1,627.489,625.234,630.063,631.563,641.563,727.993,0,0,0,,,,29.629,27.374,130.133,
433,599.310,0,1,1,627.489,625.234,630.063,631.563,641.563,650.946,0,0,0,,,,28.179,25.924,51.636,
434,600.070,0,6,1,627.489,625.234,630.063,631.563,641.563,702.526,0,0,0,,,,27.419,25.164,102.456,
435,602.550,0,5,1,627.489,625.234,630.063,631.563,641.563,690.543,0,0,0,,,,24.939,22.684,87.993,
436,603.850,0,7,1,627.489,625.234,630.063,631.563,641.563,715.009,0,0,0,,,,23.639,21.384,111.159,
437,603.870,0,2,1,627.489,625.234,630.063,631.563,641.563,663.929,0,0,0,,,,23.619,21.364,60.059,
438,603.980,0,4,1,627.489,625.234,630.063,631.563,641.563,678.560,0,0,0,,,,23.509,21.254,74.580,
439,604.020,0,8,1,627.489,625.234,630.063,631.563,641.563,727.993,0,0,0,,,,23.469,21.214,123.973,
440,604.350,0,1,1,627.489,625.234,630.063,631.563,641.563,650.946,0,0,0,,,,23.139,20.884,46.596,
441,605.510,0,2,1,627.489,625.234,630.063,631.563,641.563,663.929,0,0,0,,,,21.979,19.724,58.419,
442,606.540,0,7,1,627.489,625.234,630.063,631.563,641.563,715.009,0,0,0,,,,20.949,18.694,108.469,
443,606.970,0,7,0,629.530,629.030,632.125,633.625,644.625,728.407,0,1,0,,22.560,22.060,22.560,22.060,121.437,
444,608.190,0,3,0,629.530,629.030,632.125,633.625,644.625,679.474,0,0,0,,,,21.340,20.840,71.284,
445,608.320,0,2,0,629.530,629.030,632.125,633.625,644.625,665.991,0,0,0,,,,21.210,20.710,57.671,
446,608.960,0,8,0,629.530,629.030,632.125,633.625,644.625,741.390,0,0,0,,,,20.570,20.070,132.430,
447,612.130,0,4,0,629.530,629.030,632.125,633.625,644.625,691.457,0,0,0,,,,17.400,16.900,79.327,
448,613.840,0,5,0,629.530,629.030,632.125,633.625,644.625,703.440,0,0,0,,,,15.690,15.190,89.600,
449,616.070,0,7,0,629.530,629.030,632.125,633.625,644.625,728.407,0,0,0,,,,13.460,12.960,112.337,
450,617.880,0,7,0,629.530,629.030,632.125,633.625,644.625,728.407,0,0,0,,,,11.650,11.150,110.527,
451,620.520,0,2,0,629.530,629.030,632.125,633.625,644.625,665.991,0,0,0,,,,9.010,8.510,45.471,
452,627.670,0,1,0,629.530,629.030,632.125,633.625,644.625,654.008,0,0,0,,,,1.860,1.360,26.338,
453,628.180,0,5,0,629.530,629.030,632.125,633.625,644.625,703.440,0,0,0,,,,1.350,0.850,75.260,
454,628.290,0,9,0,629.530,629.030,632.125,633.625,644.625,753.373,0,0,0,,,,1.240,0.740,125.083,
455,629.370,0,2,0,629.530,629.370,632.125,633.625,644.625,665.991,0,0,0,,,,0.160,0.000,36.621,
456,629.530,4,0,1,740.886,738.373,743.460,744.960,749.560,762.928,1,1,0,,111.356,108.843,111.356,108.843,133.398,C HC 
457,629.970,0,6,0,629.970,629.970,632.125,633.625,644.625,716.423,0,0,0,,,,0.000,0.000,86.453,
458,630.130,0,5,0,630.130,630.130,632.125,633.625,644.625,703.440,0,0,0,,,,0.000,0.000,73.310,
459,630.680,0,2,0,630.680,630.680,632.125,633.625,644.625,665.991,0,0,0,,,,0.000,0.000,35.311,
460,631.800,0,9,5,667.523,665.267,670.096,671.596,682.096,789.509,0,1,0,,35.723,33.467,35.723,33.467,157.709,
461,631.980,0,3,5,667.523,665.267,670.096,671.596,682.096,716.446,0,0,0,,,,35.543,33.287,84.466,
462,634.940,0,8,5,667.523,665.267,670.096,671.596,682.096,773.526,0,0,0,,,,32.583,30.327,138.586,
463,635.660,0,7,5,667.523,665.267,670.096,671.596,682.096,760.543,0,0,0,,,,31.863,29.607,124.883,
464,636.540,0,1,5,667.523,665.267,670.096,671.596,682.096,691.479,0,0,0,,,,30.983,28.727,54.939,
465,637.740,0,3,5,667.523,665.267,670.096,671.596,682.096,716.446,0,0,0,,,,29.783,27.527,78.706,
466,638.840,0,3,5,667.523,665.267,670.096,671.596,682.096,716.446,0,0,0,,,,28.683,26.427,77.606,
467,639.610,0,5,5,667.523,665.267,670.096,671.596,682.096,731.577,0,0,0,,,,27.913,25.657,91.967,
468,640.890,0,2,5,667.523,665.267,670.096,671.596,682.096,704.463,0,0,0,,,,26.633,24.377,63.573,
469,641.220,0,1,5,667.523,665.267,670.096,671.596,682.096,691.479,0,0,0,,,,26.303,24.047,50.259,
470,645.170,0,7,5,667.523,665.267,670.096,671.596,682.096,760.543,0,0,0,,,,22.353,20.097,115.373,
471,645.410,0,3,5,667.523,665.267,670.096,671.596,682.096,716.446,0,0,0,,,,22.113,19.857,71.036,
472,645.690,0,6,5,667.523,665.267,670.096,671.596,682.096,744.560,0,0,0,,,,21.833,19.577,98.870,
473,645.880,0,5,5,667.523,665.267,670.096,671.596,682.096,731.577,0,0,0,,,,21.643,19.387,85.697,
474,647.140,0,1,5,667.523,665.267,670.096,671.596,682.096,691.479,0,0,0,,,,20.383,18.127,44.339,
475,647.360,0,5,5,667.523,665.267,670.096,671.596,682.096,731.577,0,0,0,,,,20.163,17.907,84.217,
476,649.990,0,9,2,671.297,669.042,673.871,675.371,685.371,793.119,0,1,0,,21.307,19.052,21.307,19.052,143.129,
477,650.170,0,3,2,671.297,669.042,673.871,675.371,685.371,719.720,0,0,0,,,,21.127,18.872,69.550,
478,650.760,0,5,2,671.297,669.042,673.871,675.371,685.371,744.686,0,0,0,,,,20.537,18.282,93.926,
479,651.720,0,8,2,671.297,669.042,673.871,675.371,685.371,781.136,0,0,0,,,,19.577,17.322,129.416,
480,652.700,0,6,2,671.297,669.042,673.871,675.371,685.371,757.169,0,0,0,,,,18.597,16.342,104.469,
481,653.300,0,1,2,671.297,669.042,673.871,675.371,685.371,694.754,0,0,0,,,,17.997,15.742,41.454,
482,653.380,0,3,2,671.297,669.042,673.871,675.371,685.371,719.720,0,0,0,,,,17.917,15.662,66.340,
483,653.440,0,5,2,671.297,669.042,673.871,675.371,685.371,744.686,0,0,0,,,,17.857,15.602,91.246,
484,655.870,0,3,2,671.297,669.042,673.871,675.371,685.371,719.720,0,0,0,,,,15.427,13.172,63.850,
485,656.310,0,9,2,671.297,669.042,673.871,675.371,685.371,793.119,0,0,0,,,,14.987,12.732,136.809,
486,658.550,0,1,2,671.297,669.042,673.871,675.371,685.371,694.754,0,0,0,,,,12.747,10.492,36.204,
487,659.830,0,1,2,671.297,669.042,673.871,675.371,685.371,694.754,0,0,0,,,,11.467,9.212,34.924,
488,660.230,0,2,2,671.297,669.042,673.871,675.371,685.371,707.737,0,0,0,,,,11.067,8.812,47.507,
489,660.610,0,7,2,671.297,669.042,673.871,675.371,685.371,769.153,0,0,0,,,,10.687,8.432,108.543,
490,660.640,0,9,2,671.297,669.042,673.871,675.371,685.371,793.119,0,0,0,,,,10.657,8.402,132.479,
491,661.010,0,4,2,671.297,669.042,673.871,675.371,685.371,732.703,0,0,0,,,,10.287,8.032,71.693,
492,661.500,0,9,4,675.306,673.050,677.879,679.379,689.379,777.076,0,1,0,,13.806,11.550,13.806,11.550,115.576,
493,662.060,0,3,4,675.306,673.050,677.879,679.379,689.379,723.729,0,0,0,,,,13.246,10.990,61.669,
494,662.770,0,1,4,675.306,673.050,677.879,679.379,689.379,698.763,0,0,0,,,,12.536,10.280,35.993,
495,665.100,0,4,4,675.306,673.050,677.879,679.379,689.379,736.212,0,0,0,,,,10.206,7.950,71.112,
496,665.130,0,3,4,675.306,673.050,677.879,679.379,689.379,723.729,0,0,0,,,,10.176,7.920,58.599,
497,666.000,0,2,4,675.306,673.050,677.879,679.379,689.379,711.246,0,0,0,,,,9.306,7.050,45.246,
498,666.820,0,6,4,675.306,673.050,677.879,679.379,689.379,761.178,0,0,0,,,,8.486,6.230,94.358,
499,666.820,0,9,4,675.306,673.050,677.879,679.379,689.379,777.076,0,0,0,,,,8.486,6.230,110.256,
500,667.420,0,5,4,675.306,673.050,677.879,679.379,689.379,748.195,0,0,0,,,,7.886,5.630,80.775,
501,668.690,0,2,4,675.306,673.050,677.879,679.379,689.379,711.246,0,0,0,,,,6.616,4.360,42.556,
502,669.750,0,6,4,675.306,673.050,677.879,679.379,689.379,761.178,0,0,0,,,,5.556,3.300,91.428,
503,670.440,0,5,4,675.306,673.050,677.879,679.379,689.379,748.195,0,0,0,,,,4.866,2.610,77.755,
504,671.290,9,0,5,785.415,784.915,788.009,789.509,796.109,826.092,1,1,0,,114.125,113.625,114.125,113.625,154.802,C D CD 
505,671.390,0,5,4,675.306,673.050,677.879,679.379,689.379,748.195,0,0,0,,,,3.916,1.660,76.805,
506,671.620,0,6,4,675.306,673.050,677.879,679.379,689.379,761.178,0,0,0,,,,3.686,1.430,89.558,
507,674.780,0,1,4,675.306,674.780,677.879,679.379,689.379,698.763,0,0,0,,,,0.526,0.000,23.983,
508,675.220,0,9,4,675.306,675.220,677.879,679.379,689.379,777.076,0,0,0,,,,0.086,0.000,101.856,
509,675.670,0,6,1,758.854,756.341,761.428,762.928,773.428,836.391,0,1,0,,83.184,80.671,83.184,80.671,160.721,
510,676.800,0,5,1,758.854,756.341,761.428,762.928,773.428,822.408,0,0,0,,,,82.054,79.541,145.608,
511,678.230,4,2,4,790.955,788.699,793.528,795.028,799.628,810.659,0,1,0,,112.725,110.469,112.725,110.469,132.429,C D HC CD 
512,680.050,0,5,1,758.854,756.341,761.428,762.928,773.428,822.408,0,0,0,,,,78.804,76.291,142.358,
513,682.150,0,5,1,758.854,756.341,761.428,762.928,773.428,822.408,0,0,0,,,,76.704,74.191,140.258,
514,682.860,0,9,1,758.854,756.341,761.428,762.928,773.428,862.505,0,0,0,,,,75.994,73.481,179.645,
515,682.920,0,3,1,758.854,756.341,761.428,762.928,773.428,796.942,0,0,0,,,,75.934,73.421,114.022,
516,683.000,0,5,1,758.854,756.341,761.428,762.928,773.428,822.408,0,0,0,,,,75.854,73.341,139.408,
517,683.580,0,4,1,758.854,756.341,761.428,762.928,773.428,809.925,0,0,0,,,,75.274,72.761,126.345,
518,683.950,0,4,1,758.854,756.341,761.428,762.928,773.428,809.925,0,0,0,,,,74.904,72.391,125.975,
519,684.240,0,2,1,758.854,756.341,761.428,762.928,773.428,784.459,0,0,0,,,,74.614,72.101,100.219,
520,684.260,0,3,1,758.854,756.341,761.428,762.928,773.428,796.942,0,0,0,,,,74.594,72.081,112.682,
521,686.400,0,7,1,758.854,756.341,761.428,762.928,773.428,848.374,0,0,0,,,,72.454,69.941,161.974,
522,686.440,0,7,1,758.854,756.341,761.428,762.928,773.428,848.374,0,0,0,,,,72.414,69.901,161.934,
523,686.510,0,5,1,758.854,756.341,761.428,762.928,773.428,822.408,0,0,0,,,,72.344,69.831,135.898,
524,688.630,9,0,5,785.415,784.915,788.009,789.509,796.109,826.092,0,0,0,,,,96.785,96.285,137.462,C D CD 
525,688.730,0,3,1,758.854,756.341,761.428,762.928,773.428,796.942,0,0,0,,,,70.124,67.611,108.212,
526,689.140,0,2,1,758.854,756.341,761.428,762.928,773.428,784.459,0,0,0,,,,69.714,67.201,95.319,
527,690.000,0,1,3,753.776,751.521,756.350,757.850,767.850,777.233,0,1,0,,63.776,61.521,63.776,61.521,87.233,
