Index,T arrival,Origin,Dest,Assignment,T end wait AP,T end wait CP,T door opening,T door opened,T door close,T depart,Reg dir,Reg car-dir,Re-Reg,T Re-Reg,Reg AP T,Reg CP T,Wait AP T,Wait CP T,Srvc T,Rejection
528,692.250,0,2,3,753.776,751.521,756.350,757.850,767.850,793.216,0,0,0,,,,61.526,59.271,100.966,
529,694.010,0,8,3,753.776,751.521,756.350,757.850,767.850,861.279,0,0,0,,,,59.766,57.511,167.269,
530,694.480,0,7,3,753.776,751.521,756.350,757.850,767.850,849.296,0,0,0,,,,59.296,57.041,154.816,
531,694.840,0,8,3,753.776,751.521,756.350,757.850,767.850,861.279,0,0,0,,,,58.936,56.681,166.439,
532,695.120,0,9,3,753.776,751.521,756.350,757.850,767.850,874.262,0,0,0,,,,58.656,56.401,179.142,
533,696.720,0,3,3,753.776,751.521,756.350,757.850,767.850,806.699,0,0,0,,,,57.056,54.801,109.979,
534,698.190,0,9,3,753.776,751.521,756.350,757.850,767.850,874.262,0,0,0,,,,55.586,53.331,176.072,
535,698.720,0,3,3,753.776,751.521,756.350,757.850,767.850,806.699,0,0,0,,,,55.056,52.801,107.979,
536,698.850,0,5,3,753.776,751.521,756.350,757.850,767.850,831.665,0,0,0,,,,54.926,52.671,132.815,
537,699.220,0,4,3,753.776,751.521,756.350,757.850,767.850,819.182,0,0,0,,,,54.556,52.301,119.962,
538,701.260,6,3,0,764.197,762.219,766.771,768.271,772.871,785.169,1,1,0,,62.937,60.959,62.937,60.959,83.909,C HC 
539,701.270,0,9,3,753.776,751.521,756.350,757.850,767.850,874.262,0,0,0,,,,52.506,50.251,172.992,
540,701.960,0,4,3,753.776,751.521,756.350,757.850,767.850,819.182,0,0,0,,,,51.816,49.561,117.222,
541,703.360,0,2,3,753.776,751.521,756.350,757.850,767.850,793.216,0,0,0,,,,50.416,48.161,89.856,
542,705.020,0,2,3,753.776,751.521,756.350,757.850,767.850,793.216,0,0,0,,,,48.756,46.501,88.196,
543,705.170,0,2,3,753.776,751.521,756.350,757.850,767.850,793.216,0,0,0,,,,48.606,46.351,88.046,
544,705.670,0,2,0,795.994,794.015,798.568,800.068,810.068,835.434,0,1,0,,90.324,88.345,90.324,88.345,129.764,
545,706.820,0,9,0,795.994,794.015,798.568,800.068,810.068,914.980,0,0,0,,,,89.174,87.195,208.160,
546,708.000,0,1,0,795.994,794.015,798.568,800.068,810.068,819.451,0,0,0,,,,87.994,86.015,111.451,
547,708.390,0,5,0,795.994,794.015,798.568,800.068,810.068,875.883,0,0,0,,,,87.604,85.625,167.493,
548,711.600,0,1,0,795.994,794.015,798.568,800.068,810.068,819.451,0,0,0,,,,84.394,82.415,107.851,
549,713.020,0,4,0,795.994,794.015,798.568,800.068,810.068,863.400,0,0,0,,,,82.974,80.995,150.380,
550,714.570,0,2,0,795.994,794.015,798.568,800.068,810.068,835.434,0,0,0,,,,81.424,79.445,120.864,
551,718.500,0,8,0,795.994,794.015,798.568,800.068,810.068,901.997,0,0,0,,,,77.494,75.515,183.497,
552,719.850,0,8,0,795.994,794.015,798.568,800.068,810.068,901.997,0,0,0,,,,76.144,74.165,182.147,
553,720.300,2,7,0,831.339,830.839,833.934,835.434,842.034,890.014,1,1,0,,111.039,110.539,111.039,110.539,169.714,C D CD 
554,724.630,1,2,0,815.356,814.856,817.951,819.451,826.051,835.434,1,1,0,,90.726,90.226,90.726,90.226,110.804,
555,725.450,0,4,0,795.994,794.015,798.568,800.068,810.068,863.400,0,0,0,,,,70.544,68.565,137.950,
556,725.610,0,5,0,795.994,794.015,798.568,800.068,810.068,875.883,0,0,0,,,,70.384,68.405,150.273,
557,726.840,6,7,5,740.465,739.965,743.060,744.560,751.160,760.543,1,1,0,,13.625,13.125,13.625,13.125,33.703,
558,728.810,0,8,0,795.994,794.015,798.568,800.068,810.068,901.997,0,0,0,,,,67.184,65.205,173.187,
559,730.500,0,2,0,795.994,794.015,798.568,800.068,810.068,835.434,0,0,0,,,,65.494,63.515,104.934,
560,733.210,0,2,0,795.994,794.015,798.568,800.068,810.068,835.434,0,0,0,,,,62.784,60.805,102.224,
561,733.390,0,1,0,795.994,794.015,798.568,800.068,810.068,819.451,0,0,0,,,,62.604,60.625,86.061,
562,734.330,0,3,0,795.994,794.015,798.568,800.068,810.068,851.417,0,0,0,,,,61.664,59.685,117.087,
563,736.280,0,2,4,820.216,818.872,822.790,824.290,834.290,855.656,0,1,0,,83.936,82.592,83.936,82.592,119.376,
564,736.570,0,1,4,820.216,818.872,822.790,824.290,834.290,843.673,0,0,0,,,,83.646,82.302,107.103,
565,736.850,9,2,5,785.415,784.915,788.009,789.509,796.109,812.461,0,0,0,,,,48.565,48.065,75.611,C D CD 
566,740.200,0,4,4,820.216,818.872,822.790,824.290,834.290,881.623,0,0,0,,,,80.016,78.672,141.423,
567,741.660,0,2,4,820.216,818.872,822.790,824.290,834.290,855.656,0,0,0,,,,78.556,77.212,113.996,
568,745.770,0,6,4,820.216,818.872,822.790,824.290,834.290,906.089,0,0,0,,,,74.446,73.102,160.319,
569,747.820,0,7,4,820.216,818.872,822.790,824.290,834.290,918.072,0,0,0,,,,72.396,71.052,170.252,
570,747.920,0,3,4,820.216,818.872,822.790,824.290,834.290,869.140,0,0,0,,,,72.296,70.952,121.220,
571,747.940,0,2,4,820.216,818.872,822.790,824.290,834.290,855.656,0,0,0,,,,72.276,70.932,107.716,
572,748.650,0,8,4,820.216,818.872,822.790,824.290,834.290,930.055,0,0,0,,,,71.566,70.222,181.405,
573,749.520,0,5,4,820.216,818.872,822.790,824.290,834.290,893.606,0,0,0,,,,70.696,69.352,144.086,
574,749.930,0,2,4,820.216,818.872,822.790,824.290,834.290,855.656,0,0,0,,,,70.286,68.942,105.726,
575,750.940,0,3,4,820.216,818.872,822.790,824.290,834.290,869.140,0,0,0,,,,69.276,67.932,118.200,
576,751.390,0,9,4,820.216,818.872,822.790,824.290,834.290,942.038,0,0,0,,,,68.826,67.482,190.648,
577,753.080,0,9,4,820.216,818.872,822.790,824.290,834.290,942.038,0,0,0,,,,67.136,65.792,188.958,
578,754.990,0,5,4,820.216,818.872,822.790,824.290,834.290,893.606,0,0,0,,,,65.226,63.882,138.616,
579,759.510,0,9,4,820.216,818.872,822.790,824.290,834.290,942.038,0,0,0,,,,60.706,59.362,182.528,
580,760.360,0,7,5,822.018,820.674,824.592,826.092,837.092,898.703,0,1,0,,61.658,60.314,61.658,60.314,138.343,
581,762.710,8,0,1,1000.259,999.759,1002.853,1004.353,1008.953,1053.202,1,1,0,,237.549,237.049,237.549,237.049,290.492,C HC 
582,763.470,0,9,5,822.018,820.674,824.592,826.092,837.092,925.170,0,0,0,,,,58.548,57.204,161.700,
583,763.860,0,7,5,822.018,820.674,824.592,826.092,837.092,898.703,0,0,0,,,,58.158,56.814,134.843,
584,764.320,0,7,5,822.018,820.674,824.592,826.092,837.092,898.703,0,0,0,,,,57.698,56.354,134.383,
585,765.380,0,1,5,822.018,820.674,824.592,826.092,837.092,846.475,0,0,0,,,,56.638,55.294,81.095,
586,765.470,0,7,5,822.018,820.674,824.592,826.092,837.092,898.703,0,0,0,,,,56.548,55.204,133.233,
587,767.100,0,4,5,822.018,820.674,824.592,826.092,837.092,873.089,0,0,0,,,,54.918,53.574,105.989,
588,767.790,0,7,5,822.018,820.674,824.592,826.092,837.092,898.703,0,0,0,,,,54.228,52.884,130.913,
589,769.230,8,9,5,769.431,769.230,772.026,773.526,780.126,789.509,1,1,0,,0.201,0.000,0.201,0.000,20.279,
590,769.380,0,1,5,822.018,820.674,824.592,826.092,837.092,846.475,0,0,0,,,,52.638,51.294,77.095,
591,773.980,0,8,5,822.018,820.674,824.592,826.092,837.092,913.186,0,0,0,,,,48.038,46.694,139.206,
592,774.060,0,9,5,822.018,820.674,824.592,826.092,837.092,925.170,0,0,0,,,,47.958,46.614,151.110,
593,775.420,0,3,5,822.018,820.674,824.592,826.092,837.092,861.106,0,0,0,,,,46.598,45.254,85.686,
594,775.660,0,6,5,822.018,820.674,824.592,826.092,837.092,886.720,0,0,0,,,,46.358,45.014,111.060,
595,776.400,0,1,5,822.018,820.674,824.592,826.092,837.092,846.475,0,0,0,,,,45.618,44.274,70.075,
596,776.620,1,5,3,776.620,776.620,775.733,777.233,783.833,831.665,0,1,0,,0.000,0.000,0.000,0.000,55.045,
597,777.700,0,7,5,822.018,820.674,824.592,826.092,837.092,898.703,0,0,0,,,,44.318,42.974,121.003,
598,779.330,0,5,5,822.018,820.674,824.592,826.092,837.092,1016.437,0,0,0,,,,42.688,41.344,237.107,
599,779.380,0,7,2,810.997,808.742,813.571,815.071,825.071,887.682,0,1,0,,31.617,29.362,31.617,29.362,108.302,
600,782.540,0,9,2,810.997,808.742,813.571,815.071,825.071,912.648,0,0,0,,,,28.457,26.202,130.108,
601,783.610,6,0,0,944.500,944.000,947.094,948.594,955.194,993.107,1,1,0,,160.890,160.390,160.890,160.390,209.497,C 
602,784.420,7,0,0,928.537,927.193,931.111,932.611,939.211,993.107,1,1,0,,144.117,142.773,144.117,142.773,208.687,C HC 
603,785.360,0,8,2,810.997,808.742,813.571,815.071,825.071,900.165,0,0,0,,,,25.637,23.382,114.805,
604,786.370,0,3,2,810.997,808.742,813.571,815.071,825.071,848.085,0,0,0,,,,24.627,22.372,61.715,
605,786.460,0,5,2,810.997,808.742,813.571,815.071,825.071,862.716,0,0,0,,,,24.537,22.282,76.256,
606,791.100,0,8,2,810.997,808.742,813.571,815.071,825.071,900.165,0,0,0,,,,19.897,17.642,109.065,
607,791.960,0,6,2,810.997,808.742,813.571,815.071,825.071,875.199,0,0,0,,,,19.037,16.782,83.239,
608,792.730,0,7,2,810.997,808.742,813.571,815.071,825.071,887.682,0,0,0,,,,18.267,16.012,94.952,
609,792.900,0,6,2,810.997,808.742,813.571,815.071,825.071,875.199,0,0,0,,,,18.097,15.842,82.299,
610,793.660,0,9,2,810.997,808.742,813.571,815.071,825.071,912.648,0,0,0,,,,17.337,15.082,118.988,
611,795.500,0,3,2,810.997,808.742,813.571,815.071,825.071,848.085,0,0,0,,,,15.497,13.242,52.585,
612,797.320,0,9,2,810.997,808.742,813.571,815.071,825.071,912.648,0,0,0,,,,13.677,11.422,115.328,
613,797.360,9,7,0,910.886,910.386,913.480,914.980,921.580,932.611,1,1,0,,113.526,113.026,113.526,113.026,135.251,C D CD 
614,798.490,0,5,2,810.997,808.742,813.571,815.071,825.071,862.716,0,0,0,,,,12.507,10.252,64.226,
615,799.830,0,9,2,810.997,808.742,813.571,815.071,825.071,912.648,0,0,0,,,,11.167,8.912,112.818,
616,800.940,0,1,2,810.997,808.742,813.571,815.071,825.071,834.454,0,0,0,,,,10.057,7.802,33.514,
617,801.820,0,3,2,810.997,808.742,813.571,815.071,825.071,848.085,0,0,0,,,,9.177,6.922,46.265,
618,802.650,0,8,3,892.141,889.885,894.714,896.214,906.214,1001.979,0,1,0,,89.491,87.235,89.491,87.235,199.329,
619,803.560,0,5,3,892.141,889.885,894.714,896.214,906.214,964.530,0,0,0,,,,88.581,86.325,160.970,
620,803.710,0,7,3,892.141,889.885,894.714,896.214,906.214,988.996,0,0,0,,,,88.431,86.175,185.286,
621,803.750,0,7,3,892.141,889.885,894.714,896.214,906.214,988.996,0,0,0,,,,88.391,86.135,185.246,
622,804.410,0,2,3,892.141,889.885,894.714,896.214,906.214,927.581,0,0,0,,,,87.731,85.475,123.171,
623,805.610,0,1,3,892.141,889.885,894.714,896.214,906.214,915.598,0,0,0,,,,86.531,84.275,109.988,
624,807.600,5,8,3,827.571,827.071,830.165,831.665,838.265,861.279,1,1,0,,19.971,19.471,19.971,19.471,53.679,C D CD 
625,808.430,0,4,3,892.141,889.885,894.714,896.214,906.214,952.547,0,0,0,,,,83.711,81.455,144.117,
626,809.340,0,7,3,892.141,889.885,894.714,896.214,906.214,988.996,0,0,0,,,,82.801,80.545,179.656,
627,809.570,0,8,3,892.141,889.885,894.714,896.214,906.214,1001.979,0,0,0,,,,82.571,80.315,192.409,
628,813.010,0,3,3,892.141,889.885,894.714,896.214,906.214,940.564,0,0,0,,,,79.131,76.875,127.554,
629,819.900,0,9,3,892.141,889.885,894.714,896.214,906.214,1014.963,0,0,0,,,,72.241,69.985,195.063,
630,820.070,0,2,3,892.141,889.885,894.714,896.214,906.214,927.581,0,0,0,,,,72.071,69.815,107.511,
631,820.660,0,2,3,892.141,889.885,894.714,896.214,906.214,927.581,0,0,0,,,,71.481,69.225,106.921,
632,821.020,0,5,3,892.141,889.885,894.714,896.214,906.214,964.530,0,0,0,,,,71.121,68.865,143.510,
633,822.290,0,6,3,892.141,889.885,894.714,896.214,906.214,977.013,0,0,0,,,,69.851,67.595,154.723,
634,822.510,0,8,3,892.141,889.885,894.714,896.214,906.214,1001.979,0,0,0,,,,69.631,67.375,179.469,
635,824.250,0,9,1,879.383,877.128,881.957,883.457,893.457,990.370,0,1,0,,55.133,52.878,55.133,52.878,166.120,
636,825.120,7,0,0,928.537,927.193,931.111,932.611,939.211,993.107,0,0,0,,,,103.417,102.073,167.987,C HC 
637,825.610,0,2,1,879.383,877.128,881.957,883.457,893.457,915.323,0,0,0,,,,53.773,51.518,89.713,
638,827.170,0,3,5,942.548,940.293,945.122,946.622,956.122,989.971,0,0,1,837.092,,,115.378,113.123,162.801,
639,831.860,0,4,5,942.548,940.293,945.122,946.622,956.122,1002.954,0,0,0,,,,110.688,108.433,171.094,
640,832.000,0,5,5,942.548,940.293,945.122,946.622,956.122,1016.437,0,0,0,,,,110.548,108.293,184.437,
641,833.890,0,1,5,942.548,940.293,945.122,946.622,956.122,965.505,0,0,0,,,,108.658,106.403,131.615,
642,834.200,0,4,5,942.548,940.293,945.122,946.622,956.122,1002.954,0,0,0,,,,108.348,106.093,168.754,
643,835.920,0,9,1,879.383,877.128,881.957,883.457,893.457,990.370,0,0,0,,,,43.463,41.208,154.450,
644,840.600,0,1,1,879.383,877.128,881.957,883.457,893.457,902.840,0,0,0,,,,38.783,36.528,62.240,
645,841.500,0,9,1,879.383,877.128,881.957,883.457,893.457,990.370,0,0,0,,,,37.883,35.628,148.870,
646,843.350,0,9,1,879.383,877.128,881.957,883.457,893.457,990.370,0,0,0,,,,36.033,33.778,147.020,
647,844.350,1,0,1,1035.145,1033.167,1037.719,1039.219,1043.819,1053.202,1,1,0,,190.795,188.817,190.795,188.817,208.852,C D HC CD 
648,845.070,0,8,1,879.383,877.128,881.957,883.457,893.457,977.887,0,0,0,,,,34.313,32.058,132.817,
649,845.950,0,8,1,879.383,877.128,881.957,883.457,893.457,977.887,0,0,0,,,,33.433,31.178,131.937,
650,847.980,0,3,1,879.383,877.128,881.957,883.457,893.457,927.307,0,0,0,,,,31.403,29.148,79.327,
651,850.440,0,3,1,879.383,877.128,881.957,883.457,893.457,927.307,0,0,0,,,,28.943,26.688,76.867,
652,852.310,9,0,0,910.886,910.386,913.480,914.980,921.580,993.107,0,0,0,,,,58.576,58.076,140.797,C D CD 
653,854.520,0,9,1,879.383,877.128,881.957,883.457,893.457,990.370,0,0,0,,,,24.863,22.608,135.850,
654,855.290,0,6,1,879.383,877.128,881.957,883.457,893.457,953.421,0,0,0,,,,24.093,21.838,98.131,
655,855.300,0,5,1,879.383,877.128,881.957,883.457,893.457,941.438,0,0,0,,,,24.083,21.828,86.138,
656,859.260,0,1,1,879.383,877.128,881.957,883.457,893.457,902.840,0,0,0,,,,20.123,17.868,43.580,
657,859.290,0,6,1,879.383,877.128,881.957,883.457,893.457,953.421,0,0,0,,,,20.093,17.838,94.131,
658,859.580,0,7,1,879.383,877.128,881.957,883.457,893.457,965.904,0,0,0,,,,19.803,17.548,106.324,
659,859.650,0,2,2,931.027,928.771,933.600,935.100,945.100,966.967,0,1,0,,71.377,69.121,71.377,69.121,107.317,
660,862.270,0,2,2,931.027,928.771,933.600,935.100,945.100,966.967,0,0,0,,,,68.757,66.501,104.697,
661,862.380,0,8,2,931.027,928.771,933.600,935.100,945.100,1020.814,0,0,0,,,,68.647,66.391,158.434,
662,862.590,0,6,2,931.027,928.771,933.600,935.100,945.100,995.348,0,0,0,,,,68.437,66.181,132.758,
663,864.470,0,7,2,931.027,928.771,933.600,935.100,945.100,1008.331,0,0,0,,,,66.557,64.301,143.861,
664,865.200,0,1,2,931.027,928.771,933.600,935.100,945.100,954.483,0,0,0,,,,65.827,63.571,89.283,
665,868.020,0,8,2,931.027,928.771,933.600,935.100,945.100,1020.814,0,0,0,,,,63.007,60.751,152.794,
666,868.310,0,6,2,931.027,928.771,933.600,935.100,945.100,995.348,0,0,0,,,,62.717,60.461,127.038,
667,868.320,6,1,0,944.500,944.000,947.094,948.594,955.194,981.123,0,0,0,,,,76.180,75.680,112.803,C 
668,870.760,0,1,2,931.027,928.771,933.600,935.100,945.100,954.483,0,0,0,,,,60.267,58.011,83.723,
669,871.190,0,9,2,931.027,928.771,933.600,935.100,945.100,1033.297,0,0,0,,,,59.837,57.581,162.107,
670,871.410,0,6,2,931.027,928.771,933.600,935.100,945.100,995.348,0,0,0,,,,59.617,57.361,123.938,
671,872.110,0,2,2,931.027,928.771,933.600,935.100,945.100,966.967,0,0,0,,,,58.917,56.661,94.857,
672,873.800,7,6,0,928.537,927.193,931.111,932.611,939.211,948.594,0,0,0,,,,54.737,53.393,74.794,C HC 
673,875.100,0,9,2,931.027,928.771,933.600,935.100,945.100,1033.297,0,0,0,,,,55.927,53.671,158.197,
674,875.700,9,3,0,910.886,910.386,913.480,914.980,921.580,967.493,0,0,0,,,,35.186,34.686,91.793,C D CD 
675,876.430,0,7,2,931.027,928.771,933.600,935.100,945.100,1008.331,0,0,0,,,,54.597,52.341,131.901,
676,877.390,4,0,1,1018.247,1015.734,1020.821,1022.321,1026.921,1053.202,1,1,0,,140.857,138.344,140.857,138.344,175.812,C 
677,877.500,0,3,2,931.027,928.771,933.600,935.100,945.100,980.450,0,0,0,,,,53.527,51.271,102.950,
678,877.980,0,2,2,931.027,928.771,933.600,935.100,945.100,966.967,0,0,0,,,,53.047,50.791,88.987,
679,877.990,0,4,5,942.548,940.293,945.122,946.622,956.122,1002.954,0,0,0,,,,64.558,62.303,124.964,
680,879.570,0,2,5,942.548,940.293,945.122,946.622,956.122,977.988,0,0,0,,,,62.978,60.723,98.418,
681,879.960,0,8,5,942.548,940.293,945.122,946.622,956.122,1042.551,0,0,0,,,,62.588,60.333,162.591,
682,881.250,0,8,5,942.548,940.293,945.122,946.622,956.122,1042.551,0,0,0,,,,61.298,59.043,161.301,
683,881.780,0,3,5,942.548,940.293,945.122,946.622,956.122,989.971,0,0,0,,,,60.768,58.513,108.191,
684,882.970,0,9,5,942.548,940.293,945.122,946.622,956.122,1055.034,0,0,0,,,,59.578,57.323,172.064,
685,883.420,0,6,5,942.548,940.293,945.122,946.622,956.122,1028.920,0,0,0,,,,59.128,56.873,145.500,
686,883.820,0,4,5,942.548,940.293,945.122,946.622,956.122,1002.954,0,0,0,,,,58.728,56.473,119.134,
687,883.990,0,3,5,942.548,940.293,945.122,946.622,956.122,989.971,0,0,0,,,,58.558,56.303,105.981,
688,885.610,0,1,5,942.548,940.293,945.122,946.622,956.122,965.505,0,0,0,,,,56.938,54.683,79.895,
689,887.710,0,5,5,1071.913,1069.657,1074.486,1075.986,1081.086,1127.567,0,0,1,956.122,,,184.203,181.947,239.857,C D CD 
690,889.640,0,9,5,1071.913,1069.657,1074.486,1075.986,1081.086,0.000,0,0,0,,,,182.273,180.017,-889.640,C D CD 
691,889.960,0,8,5,1071.913,1069.657,1074.486,1075.986,1081.086,0.000,0,0,0,,,,181.953,179.697,-889.960,C D CD 
692,891.040,0,1,5,1071.913,1069.657,1074.486,1075.986,1081.086,1090.469,0,0,0,,,,180.873,178.617,199.429,C D CD 
693,891.430,0,2,5,1071.913,1069.657,1074.486,1075.986,1081.086,0.000,0,0,0,,,,180.483,178.227,-891.430,C D CD 
694,891.840,0,3,5,1071.913,1069.657,1074.486,1075.986,1081.086,1104.100,0,0,0,,,,180.073,177.817,212.260,C D CD 
695,893.370,0,3,0,989.012,988.512,991.607,993.107,1000.207,1023.221,0,1,0,,95.642,95.142,95.642,95.142,129.851,
696,893.610,0,9,0,989.012,988.512,991.607,993.107,1000.207,1063.155,0,0,0,,,,95.402,94.902,169.545,
697,893.700,0,4,0,989.012,988.512,991.607,993.107,1000.207,1035.204,0,0,0,,,,95.312,94.812,141.504,
698,895.010,0,2,0,989.012,988.512,991.607,993.107,1000.207,1011.238,0,0,0,,,,94.002,93.502,116.228,
699,897.320,0,8,0,989.012,988.512,991.607,993.107,1000.207,1051.171,0,0,0,,,,91.692,91.192,153.851,
700,899.680,0,9,0,989.012,988.512,991.607,993.107,1000.207,1063.155,0,0,0,,,,89.332,88.832,163.475,
